id,ticket_id,subject,priority,status,created_date,created_at
1,TKT-0001,Software update required,Low,Resolved,2025-05-14,2025-05-14 01:11:29
2,TKT-0002,Mouse not working,Medium,Closed,2025-04-24,2025-04-24 20:21:45
3,TKT-0003,Request for new license,Critical,Resolved,2025-11-19,2025-11-19 10:44:19
4,TKT-0004,Internet slow,Low,In Progress,2025-12-01,2025-12-01 06:38:20
5,TKT-0005,Software update required,Medium,In Progress,2025-11-27,2025-11-27 01:07:24
6,TKT-0006,Printer not responding,High,Closed,2025-05-04,2025-05-04 02:45:48
7,TKT-0007,Mouse not working,Medium,Open,2025-03-01,2025-03-01 20:58:32
8,TKT-0008,Monitor flickering,Medium,Resolved,2025-05-31,2025-05-31 16:10:46
9,TKT-0009,VPN connection failed,Critical,In Progress,2025-05-07,2025-05-07 22:24:50
10,TKT-0010,Password reset request,Low,Closed,2025-01-30,2025-01-30 07:22:00
11,TKT-0011,Blue screen error,Critical,In Progress,2025-07-27,2025-07-27 02:08:44
12,TKT-0012,Keyboard malfunction,Low,Closed,2025-09-17,2025-09-17 10:41:28
13,TKT-0013,Internet slow,High,In Progress,2025-04-05,2025-04-05 17:06:53
14,TKT-0014,Blue screen error,Critical,In Progress,2025-07-17,2025-07-17 21:42:00
15,TKT-0015,Account locked out,Critical,Resolved,2025-11-28,2025-11-28 09:01:21
16,TKT-0016,Printer not responding,Low,Resolved,2025-06-13,2025-06-13 01:06:07
17,TKT-0017,Password reset request,High,Open,2025-01-08,2025-01-08 03:17:53
18,TKT-0018,Keyboard malfunction,High,Resolved,2025-03-17,2025-03-17 01:15:54
19,TKT-0019,Password reset request,Medium,Closed,2025-06-28,2025-06-28 00:05:35
20,TKT-0020,Request for new license,Medium,Resolved,2024-12-11,2024-12-11 01:32:15
21,TKT-0021,VPN connection failed,Medium,Closed,2025-07-28,2025-07-28 19:51:04
22,TKT-0022,Blue screen error,Critical,In Progress,2025-08-17,2025-08-17 17:01:25
23,TKT-0023,Software update required,Medium,Resolved,2025-03-06,2025-03-06 09:24:50
24,TKT-0024,Email not syncing,High,Closed,2025-09-25,2025-09-25 23:25:39
25,TKT-0025,Mouse not working,Critical,Closed,2025-10-05,2025-10-05 19:51:22
26,TKT-0026,Printer not responding,Critical,Closed,2025-09-08,2025-09-08 06:26:28
27,TKT-0027,Blue screen error,High,Open,2025-04-25,2025-04-25 20:12:29
28,TKT-0028,Request for new license,Medium,Open,2025-01-04,2025-01-04 07:34:16
29,TKT-0029,Internet slow,High,Open,2025-02-20,2025-02-20 06:22:18
30,TKT-0030,Account locked out,Medium,Open,2025-02-18,2025-02-18 12:20:38
31,TKT-0031,Blue screen error,Medium,Resolved,2025-04-06,2025-04-06 15:01:45
32,TKT-0032,Printer not responding,Critical,Resolved,2025-03-15,2025-03-15 21:53:34
33,TKT-0033,Internet slow,Low,Resolved,2025-04-21,2025-04-21 00:26:03
34,TKT-0034,Printer not responding,Low,Closed,2025-05-11,2025-05-11 16:40:18
35,TKT-0035,Blue screen error,High,In Progress,2025-09-30,2025-09-30 08:54:06
36,TKT-0036,Keyboard malfunction,Low,Open,2025-06-15,2025-06-15 22:52:17
37,TKT-0037,Mouse not working,Critical,In Progress,2025-08-13,2025-08-13 12:14:17
38,TKT-0038,Monitor flickering,High,Closed,2025-07-01,2025-07-01 13:36:50
39,TKT-0039,Request for new license,Medium,In Progress,2025-06-02,2025-06-02 09:32:39
40,TKT-0040,Internet slow,High,In Progress,2025-07-13,2025-07-13 00:15:41
41,TKT-0041,Software update required,Medium,Closed,2025-09-30,2025-09-30 01:33:50
42,TKT-0042,Keyboard malfunction,High,Open,2024-12-20,2024-12-20 21:16:29
43,TKT-0043,Request for new license,High,Closed,2025-11-10,2025-11-10 15:19:09
44,TKT-0044,Request for new license,High,Closed,2025-05-09,2025-05-09 05:24:03
45,TKT-0045,Printer not responding,Critical,In Progress,2024-12-31,2024-12-31 05:18:35
46,TKT-0046,Account locked out,Low,Closed,2025-07-23,2025-07-23 06:59:27
47,TKT-0047,Keyboard malfunction,High,Closed,2025-02-28,2025-02-28 15:08:06
48,TKT-0048,Keyboard malfunction,High,Resolved,2025-01-31,2025-01-31 07:20:23
49,TKT-0049,Internet slow,Critical,Resolved,2025-10-19,2025-10-19 05:22:14
50,TKT-0050,Keyboard malfunction,Low,Closed,2025-04-27,2025-04-27 18:07:25
51,TKT-0051,VPN connection failed,Medium,Resolved,2025-09-28,2025-09-28 01:04:34
52,TKT-0052,Blue screen error,Critical,In Progress,2025-07-27,2025-07-27 07:38:43
53,TKT-0053,Keyboard malfunction,Medium,Open,2025-03-11,2025-03-11 20:07:38
54,TKT-0054,VPN connection failed,High,Open,2025-04-26,2025-04-26 22:56:58
55,TKT-0055,Password reset request,Medium,Open,2025-02-09,2025-02-09 20:57:19
56,TKT-0056,Monitor flickering,Critical,In Progress,2025-05-18,2025-05-18 05:40:55
57,TKT-0057,Printer not responding,Critical,Open,2025-10-27,2025-10-27 15:10:09
58,TKT-0058,Password reset request,Medium,Resolved,2025-06-03,2025-06-03 05:00:43
59,TKT-0059,Mouse not working,Critical,In Progress,2025-05-29,2025-05-29 12:39:02
60,TKT-0060,Email not syncing,Medium,Resolved,2024-12-12,2024-12-12 02:11:15
61,TKT-0061,Internet slow,High,Closed,2025-08-19,2025-08-19 08:28:12
62,TKT-0062,Blue screen error,Low,Resolved,2025-06-17,2025-06-17 04:51:55
63,TKT-0063,VPN connection failed,High,Open,2025-09-19,2025-09-19 14:38:02
64,TKT-0064,Blue screen error,High,Closed,2025-05-15,2025-05-15 19:59:04
65,TKT-0065,Internet slow,Medium,In Progress,2025-11-25,2025-11-25 07:47:00
66,TKT-0066,Password reset request,Critical,Open,2025-07-26,2025-07-26 03:50:29
67,TKT-0067,Internet slow,Critical,In Progress,2025-08-09,2025-08-09 15:22:22
68,TKT-0068,Mouse not working,Low,In Progress,2025-03-07,2025-03-07 20:22:08
69,TKT-0069,Request for new license,Critical,Resolved,2025-09-01,2025-09-01 04:36:12
70,TKT-0070,Keyboard malfunction,Low,In Progress,2025-03-13,2025-03-13 20:21:11
71,TKT-0071,Password reset request,Medium,Closed,2025-11-02,2025-11-02 06:28:32
72,TKT-0072,VPN connection failed,Critical,Open,2024-12-12,2024-12-12 08:25:12
73,TKT-0073,Printer not responding,Critical,Open,2025-10-29,2025-10-29 08:44:50
74,TKT-0074,Software update required,Medium,In Progress,2025-04-11,2025-04-11 11:14:13
75,TKT-0075,VPN connection failed,Low,Resolved,2025-09-30,2025-09-30 11:13:46
76,TKT-0076,Mouse not working,Low,Closed,2025-10-22,2025-10-22 00:39:48
77,TKT-0077,Printer not responding,Critical,Closed,2025-06-17,2025-06-17 12:32:13
78,TKT-0078,Email not syncing,High,Resolved,2025-03-02,2025-03-02 18:47:08
79,TKT-0079,Software update required,Low,Closed,2025-11-21,2025-11-21 09:09:09
80,TKT-0080,Blue screen error,Low,In Progress,2025-07-06,2025-07-06 12:46:40
81,TKT-0081,Request for new license,High,Open,2025-05-28,2025-05-28 17:11:37
82,TKT-0082,Mouse not working,Critical,Open,2025-11-17,2025-11-17 21:26:31
83,TKT-0083,Request for new license,Critical,Open,2025-11-25,2025-11-25 11:30:02
84,TKT-0084,Blue screen error,Critical,Closed,2025-10-09,2025-10-09 19:08:11
85,TKT-0085,Printer not responding,High,Resolved,2025-07-21,2025-07-21 05:10:49
86,TKT-0086,Password reset request,High,Open,2025-02-25,2025-02-25 15:54:28
87,TKT-0087,Request for new license,High,Open,2025-06-29,2025-06-29 01:42:01
88,TKT-0088,Monitor flickering,Low,Open,2025-05-23,2025-05-23 17:54:13
89,TKT-0089,Password reset request,Critical,Open,2025-10-30,2025-10-30 11:12:37
90,TKT-0090,Blue screen error,Critical,Closed,2025-01-04,2025-01-04 12:55:08
91,TKT-0091,Software update required,High,Open,2025-02-12,2025-02-12 11:21:56
92,TKT-0092,VPN connection failed,Critical,Open,2025-07-26,2025-07-26 03:58:01
93,TKT-0093,Blue screen error,High,Resolved,2025-06-27,2025-06-27 10:23:57
94,TKT-0094,Password reset request,Low,Open,2025-02-25,2025-02-25 13:29:10
95,TKT-0095,Software update required,Low,Closed,2025-02-08,2025-02-08 23:03:35
96,TKT-0096,Blue screen error,Medium,Open,2025-05-03,2025-05-03 00:13:24
97,TKT-0097,Password reset request,High,In Progress,2025-11-09,2025-11-09 19:13:47
98,TKT-0098,Password reset request,Low,In Progress,2025-08-07,2025-08-07 17:50:15
99,TKT-0099,Printer not responding,Low,In Progress,2025-06-11,2025-06-11 23:03:17
100,TKT-0100,VPN connection failed,Critical,Closed,2025-10-15,2025-10-15 20:15:14
101,TKT-0101,Email not syncing,Critical,Closed,2025-08-30,2025-08-30 11:52:29
102,TKT-0102,Software update required,Medium,Resolved,2025-05-08,2025-05-08 14:32:39
103,TKT-0103,Account locked out,Medium,Resolved,2025-08-27,2025-08-27 09:50:37
104,TKT-0104,Blue screen error,Low,Open,2025-05-25,2025-05-25 01:09:03
105,TKT-0105,Printer not responding,Low,Open,2025-08-26,2025-08-26 10:45:08
106,TKT-0106,Printer not responding,Medium,Closed,2025-01-14,2025-01-14 00:53:16
107,TKT-0107,Keyboard malfunction,Medium,Closed,2025-12-07,2025-12-07 01:22:54
108,TKT-0108,Account locked out,High,Closed,2025-10-21,2025-10-21 15:34:08
109,TKT-0109,Mouse not working,Critical,Open,2025-01-16,2025-01-16 05:06:29
110,TKT-0110,Internet slow,Low,Closed,2025-07-28,2025-07-28 01:53:14
111,TKT-0111,Internet slow,Critical,Open,2025-05-12,2025-05-12 20:55:16
112,TKT-0112,Internet slow,High,Resolved,2025-01-23,2025-01-23 02:27:57
113,TKT-0113,Printer not responding,Low,Closed,2025-03-16,2025-03-16 03:48:32
114,TKT-0114,Keyboard malfunction,Medium,Open,2025-09-07,2025-09-07 12:26:40
115,TKT-0115,VPN connection failed,Critical,In Progress,2025-07-06,2025-07-06 19:19:30
116,TKT-0116,Software update required,Medium,Closed,2025-07-28,2025-07-28 12:00:09
117,TKT-0117,Password reset request,High,Closed,2025-07-14,2025-07-14 09:38:16
118,TKT-0118,Printer not responding,Low,Closed,2025-08-10,2025-08-10 14:07:32
119,TKT-0119,VPN connection failed,Medium,In Progress,2025-06-25,2025-06-25 14:50:46
120,TKT-0120,Password reset request,Critical,Closed,2025-11-13,2025-11-13 23:14:42
121,TKT-0121,Mouse not working,High,Open,2025-05-11,2025-05-11 22:49:54
122,TKT-0122,Mouse not working,Medium,Closed,2025-05-20,2025-05-20 15:25:38
123,TKT-0123,Software update required,Critical,Closed,2025-03-20,2025-03-20 14:32:35
124,TKT-0124,Request for new license,Low,Resolved,2025-10-20,2025-10-20 01:47:46
125,TKT-0125,VPN connection failed,Low,In Progress,2025-06-20,2025-06-20 21:48:17
126,TKT-0126,Software update required,Critical,Open,2025-11-17,2025-11-17 22:12:50
127,TKT-0127,Monitor flickering,Low,Resolved,2025-01-05,2025-01-05 18:09:58
128,TKT-0128,Monitor flickering,Medium,Open,2025-09-18,2025-09-18 18:59:45
129,TKT-0129,Email not syncing,Medium,Closed,2025-11-10,2025-11-10 07:26:46
130,TKT-0130,Password reset request,Medium,Open,2025-06-03,2025-06-03 21:21:39
131,TKT-0131,Mouse not working,Medium,Resolved,2025-09-17,2025-09-17 15:28:23
132,TKT-0132,Blue screen error,High,Resolved,2025-06-05,2025-06-05 00:50:22
133,TKT-0133,Email not syncing,High,In Progress,2025-07-09,2025-07-09 14:13:29
134,TKT-0134,Request for new license,Low,In Progress,2025-11-22,2025-11-22 08:05:22
135,TKT-0135,Monitor flickering,Critical,Open,2024-12-30,2024-12-30 12:18:19
136,TKT-0136,Request for new license,Medium,In Progress,2025-11-01,2025-11-01 07:36:39
137,TKT-0137,Software update required,Low,Resolved,2025-11-30,2025-11-30 17:40:15
138,TKT-0138,Request for new license,High,Open,2025-11-01,2025-11-01 13:22:11
139,TKT-0139,Printer not responding,Medium,In Progress,2025-11-16,2025-11-16 05:07:30
140,TKT-0140,Password reset request,Medium,Closed,2025-10-31,2025-10-31 05:25:54
141,TKT-0141,Mouse not working,Medium,Open,2025-10-09,2025-10-09 07:16:02
142,TKT-0142,Internet slow,Low,Closed,2025-07-03,2025-07-03 21:03:10
143,TKT-0143,Monitor flickering,Medium,In Progress,2025-04-09,2025-04-09 20:58:55
144,TKT-0144,VPN connection failed,Critical,Closed,2025-03-19,2025-03-19 23:40:53
145,TKT-0145,Request for new license,Medium,Closed,2025-01-27,2025-01-27 02:46:18
146,TKT-0146,Keyboard malfunction,Critical,Resolved,2025-09-21,2025-09-21 16:25:42
147,TKT-0147,Keyboard malfunction,Medium,Open,2025-04-23,2025-04-23 12:21:25
148,TKT-0148,Mouse not working,Low,Resolved,2024-12-20,2024-12-20 09:52:27
149,TKT-0149,Email not syncing,Low,Closed,2025-10-02,2025-10-02 12:43:48
150,TKT-0150,Account locked out,Critical,In Progress,2024-12-27,2024-12-27 13:04:46
151,TKT-0151,Printer not responding,Low,Open,2025-06-25,2025-06-25 13:27:27
152,TKT-0152,Account locked out,Medium,Closed,2024-12-23,2024-12-23 01:55:18
153,TKT-0153,VPN connection failed,High,Closed,2025-07-04,2025-07-04 03:39:33
154,TKT-0154,Keyboard malfunction,Low,Resolved,2025-02-10,2025-02-10 17:42:40
155,TKT-0155,Keyboard malfunction,Critical,Closed,2025-04-11,2025-04-11 03:27:59
156,TKT-0156,Account locked out,High,Open,2025-04-05,2025-04-05 00:06:55
157,TKT-0157,Keyboard malfunction,Medium,Closed,2025-02-20,2025-02-20 07:43:11
158,TKT-0158,Internet slow,High,Resolved,2025-01-31,2025-01-31 17:35:49
159,TKT-0159,Mouse not working,Low,Closed,2024-12-17,2024-12-17 02:37:36
160,TKT-0160,Request for new license,Low,Closed,2025-08-03,2025-08-03 15:26:01
161,TKT-0161,Printer not responding,Low,Resolved,2025-06-17,2025-06-17 04:00:23
162,TKT-0162,Mouse not working,Medium,In Progress,2025-06-03,2025-06-03 03:54:18
163,TKT-0163,VPN connection failed,High,Open,2025-11-06,2025-11-06 18:51:12
164,TKT-0164,Password reset request,High,Open,2025-02-03,2025-02-03 09:51:43
165,TKT-0165,Monitor flickering,Critical,Open,2025-12-07,2025-12-07 14:37:56
166,TKT-0166,Request for new license,Low,Resolved,2025-11-09,2025-11-09 09:34:48
167,TKT-0167,Blue screen error,Low,Resolved,2025-04-23,2025-04-23 17:47:53
168,TKT-0168,Software update required,Low,Closed,2025-07-26,2025-07-26 04:25:06
169,TKT-0169,Blue screen error,Low,In Progress,2025-11-12,2025-11-12 13:39:32
170,TKT-0170,Mouse not working,Critical,Resolved,2025-02-25,2025-02-25 06:22:20
171,TKT-0171,Software update required,High,Resolved,2025-11-04,2025-11-04 19:23:54
172,TKT-0172,Mouse not working,High,Closed,2025-11-05,2025-11-05 16:56:11
173,TKT-0173,Monitor flickering,High,Open,2025-11-09,2025-11-09 03:21:36
174,TKT-0174,Software update required,Low,Open,2025-05-27,2025-05-27 13:12:55
175,TKT-0175,Request for new license,High,Resolved,2024-12-25,2024-12-25 18:49:22
176,TKT-0176,Mouse not working,Low,Closed,2025-02-12,2025-02-12 14:46:16
177,TKT-0177,Request for new license,Medium,Closed,2025-05-25,2025-05-25 18:38:36
178,TKT-0178,Printer not responding,Low,Closed,2025-11-25,2025-11-25 02:17:21
179,TKT-0179,Password reset request,Low,Closed,2025-04-04,2025-04-04 07:52:46
180,TKT-0180,Password reset request,High,Resolved,2025-01-25,2025-01-25 10:54:22
181,TKT-0181,Internet slow,Critical,Open,2025-09-07,2025-09-07 23:42:08
182,TKT-0182,Request for new license,Low,Closed,2025-05-07,2025-05-07 07:10:52
183,TKT-0183,Software update required,Critical,Open,2025-09-13,2025-09-13 14:57:58
184,TKT-0184,Account locked out,High,In Progress,2025-11-28,2025-11-28 11:16:32
185,TKT-0185,Internet slow,Critical,Open,2025-07-20,2025-07-20 09:58:39
186,TKT-0186,Blue screen error,High,Open,2025-04-02,2025-04-02 15:53:41
187,TKT-0187,VPN connection failed,High,Resolved,2024-12-12,2024-12-12 09:35:43
188,TKT-0188,Account locked out,Low,Closed,2025-04-01,2025-04-01 04:11:33
189,TKT-0189,Blue screen error,Medium,In Progress,2025-07-28,2025-07-28 11:53:20
190,TKT-0190,Keyboard malfunction,Medium,Closed,2025-08-12,2025-08-12 09:05:44
191,TKT-0191,Password reset request,Low,In Progress,2025-08-31,2025-08-31 10:40:17
192,TKT-0192,Keyboard malfunction,Low,In Progress,2025-04-11,2025-04-11 07:49:30
193,TKT-0193,Monitor flickering,Medium,In Progress,2025-01-27,2025-01-27 08:11:43
194,TKT-0194,Internet slow,Medium,Open,2025-11-13,2025-11-13 11:13:53
195,TKT-0195,Monitor flickering,Medium,Resolved,2025-08-04,2025-08-04 13:10:42
196,TKT-0196,Blue screen error,Critical,Resolved,2025-02-03,2025-02-03 14:50:43
197,TKT-0197,Mouse not working,Medium,In Progress,2024-12-17,2024-12-17 06:28:57
198,TKT-0198,Email not syncing,Critical,Resolved,2025-09-19,2025-09-19 06:12:42
199,TKT-0199,Mouse not working,Low,In Progress,2025-09-05,2025-09-05 20:20:06
200,TKT-0200,Software update required,Critical,Open,2025-07-25,2025-07-25 08:08:49
201,TKT-0201,Software update required,High,Closed,2025-06-24,2025-06-24 05:13:30
202,TKT-0202,Blue screen error,Low,Open,2025-02-06,2025-02-06 16:30:43
203,TKT-0203,Monitor flickering,Medium,Closed,2025-08-08,2025-08-08 20:51:12
204,TKT-0204,Blue screen error,Critical,Resolved,2025-09-29,2025-09-29 02:20:03
205,TKT-0205,VPN connection failed,Medium,Closed,2025-10-07,2025-10-07 16:13:33
206,TKT-0206,Password reset request,Low,Closed,2025-06-07,2025-06-07 15:55:33
207,TKT-0207,Email not syncing,Low,Resolved,2025-05-22,2025-05-22 16:25:17
208,TKT-0208,VPN connection failed,Medium,Closed,2025-11-29,2025-11-29 17:53:01
209,TKT-0209,Email not syncing,High,Closed,2025-01-16,2025-01-16 03:37:51
210,TKT-0210,Internet slow,Low,Resolved,2025-03-26,2025-03-26 02:46:23
211,TKT-0211,Request for new license,Medium,In Progress,2025-11-05,2025-11-05 03:36:06
212,TKT-0212,Request for new license,Low,In Progress,2025-05-05,2025-05-05 12:25:28
213,TKT-0213,Printer not responding,Medium,Resolved,2025-06-23,2025-06-23 01:25:40
214,TKT-0214,VPN connection failed,High,Resolved,2025-02-10,2025-02-10 21:19:03
215,TKT-0215,Keyboard malfunction,Low,Closed,2025-08-25,2025-08-25 04:13:04
216,TKT-0216,Mouse not working,High,Closed,2025-10-24,2025-10-24 01:44:32
217,TKT-0217,Internet slow,Low,Open,2025-07-27,2025-07-27 01:23:48
218,TKT-0218,Monitor flickering,Critical,Open,2025-08-07,2025-08-07 00:10:50
219,TKT-0219,Keyboard malfunction,Low,Closed,2025-09-10,2025-09-10 04:14:26
220,TKT-0220,VPN connection failed,Medium,Open,2025-12-02,2025-12-02 07:52:13
221,TKT-0221,Password reset request,Critical,Resolved,2025-03-18,2025-03-18 01:04:39
222,TKT-0222,VPN connection failed,Critical,Closed,2025-09-08,2025-09-08 18:42:09
223,TKT-0223,Mouse not working,Low,Closed,2025-02-15,2025-02-15 02:08:11
224,TKT-0224,Software update required,High,Resolved,2025-07-14,2025-07-14 09:40:59
225,TKT-0225,Email not syncing,Critical,Open,2025-06-05,2025-06-05 10:03:04
226,TKT-0226,Password reset request,Critical,Open,2025-01-27,2025-01-27 21:53:48
227,TKT-0227,Printer not responding,Medium,Resolved,2025-03-28,2025-03-28 17:40:31
228,TKT-0228,Email not syncing,Critical,Resolved,2025-05-04,2025-05-04 17:16:32
229,TKT-0229,VPN connection failed,Critical,In Progress,2025-04-14,2025-04-14 08:22:07
230,TKT-0230,Account locked out,Medium,Closed,2025-11-25,2025-11-25 05:12:14
231,TKT-0231,Internet slow,High,Open,2025-01-01,2025-01-01 02:29:44
232,TKT-0232,Printer not responding,High,Closed,2025-04-18,2025-04-18 15:23:57
233,TKT-0233,VPN connection failed,Medium,Open,2025-06-07,2025-06-07 04:58:00
234,TKT-0234,Password reset request,High,Resolved,2025-05-02,2025-05-02 06:29:34
235,TKT-0235,Blue screen error,Critical,Open,2025-08-31,2025-08-31 19:38:43
236,TKT-0236,VPN connection failed,Critical,Closed,2025-08-10,2025-08-10 03:09:13
237,TKT-0237,Monitor flickering,Low,Open,2025-12-03,2025-12-03 03:30:55
238,TKT-0238,Email not syncing,High,Resolved,2025-08-17,2025-08-17 00:29:39
239,TKT-0239,Mouse not working,Medium,Resolved,2025-01-05,2025-01-05 19:20:54
240,TKT-0240,Keyboard malfunction,Critical,In Progress,2025-07-04,2025-07-04 22:50:30
241,TKT-0241,Account locked out,Low,Open,2025-03-14,2025-03-14 11:38:15
242,TKT-0242,Monitor flickering,Medium,Resolved,2025-07-21,2025-07-21 09:07:26
243,TKT-0243,Printer not responding,High,In Progress,2025-12-04,2025-12-04 22:44:10
244,TKT-0244,Monitor flickering,Low,Resolved,2025-03-26,2025-03-26 12:17:18
245,TKT-0245,Monitor flickering,High,Closed,2025-04-28,2025-04-28 01:46:54
246,TKT-0246,Internet slow,High,Resolved,2025-12-03,2025-12-03 17:02:23
247,TKT-0247,Password reset request,High,In Progress,2025-10-19,2025-10-19 14:42:31
248,TKT-0248,VPN connection failed,High,In Progress,2025-02-03,2025-02-03 16:51:42
249,TKT-0249,Account locked out,Critical,Open,2025-01-13,2025-01-13 04:03:52
250,TKT-0250,Blue screen error,High,Open,2025-04-07,2025-04-07 12:28:47
251,TKT-0251,Email not syncing,Critical,Open,2025-03-25,2025-03-25 09:00:58
