id,ticket_id,subject,priority,status,created_date,created_at
252,TKT-0252,Monitor flickering,Medium,In Progress,2025-05-23,2025-05-23 06:23:16
253,TKT-0253,Internet slow,Critical,Closed,2025-06-19,2025-06-19 22:16:11
254,TKT-0254,Internet slow,High,In Progress,2025-01-31,2025-01-31 09:08:05
255,TKT-0255,Monitor flickering,Low,In Progress,2025-03-09,2025-03-09 07:37:06
256,TKT-0256,Monitor flickering,Low,Closed,2025-03-15,2025-03-15 05:32:21
257,TKT-0257,Keyboard malfunction,High,Closed,2025-04-28,2025-04-28 02:49:34
258,TKT-0258,Password reset request,Medium,In Progress,2025-04-16,2025-04-16 17:14:54
259,TKT-0259,Email not syncing,Medium,Open,2024-12-23,2024-12-23 08:04:39
260,TKT-0260,Keyboard malfunction,Critical,Open,2025-08-08,2025-08-08 15:30:12
261,TKT-0261,Keyboard malfunction,Critical,Closed,2025-07-28,2025-07-28 03:29:29
262,TKT-0262,Software update required,Medium,In Progress,2025-04-21,2025-04-21 05:06:16
263,TKT-0263,Internet slow,High,In Progress,2025-08-23,2025-08-23 16:29:58
264,TKT-0264,VPN connection failed,Low,In Progress,2025-05-26,2025-05-26 18:43:42
265,TKT-0265,Email not syncing,High,In Progress,2025-03-29,2025-03-29 09:58:58
266,TKT-0266,VPN connection failed,Critical,In Progress,2025-10-02,2025-10-02 01:44:58
267,TKT-0267,Email not syncing,Critical,In Progress,2025-07-22,2025-07-22 12:38:59
268,TKT-0268,Password reset request,Critical,Closed,2025-11-10,2025-11-10 08:15:51
269,TKT-0269,Account locked out,Low,Open,2025-05-08,2025-05-08 05:45:00
270,TKT-0270,Printer not responding,Critical,Open,2025-09-16,2025-09-16 11:27:48
271,TKT-0271,VPN connection failed,Medium,Closed,2025-05-08,2025-05-08 13:17:43
272,TKT-0272,Email not syncing,Critical,Resolved,2025-01-26,2025-01-26 12:52:15
273,TKT-0273,Request for new license,Medium,In Progress,2025-11-06,2025-11-06 22:46:29
274,TKT-0274,Software update required,Critical,Open,2025-02-02,2025-02-02 08:08:21
275,TKT-0275,Password reset request,Medium,Resolved,2025-03-08,2025-03-08 23:17:20
276,TKT-0276,Mouse not working,Medium,Resolved,2025-07-24,2025-07-24 13:19:54
277,TKT-0277,VPN connection failed,Medium,Closed,2025-02-09,2025-02-09 05:06:49
278,TKT-0278,VPN connection failed,High,In Progress,2025-09-24,2025-09-24 15:11:42
279,TKT-0279,Account locked out,Low,Open,2025-02-16,2025-02-16 01:50:34
280,TKT-0280,Internet slow,Critical,Resolved,2025-09-25,2025-09-25 13:47:07
281,TKT-0281,Account locked out,Medium,In Progress,2025-04-28,2025-04-28 23:12:54
282,TKT-0282,Email not syncing,Low,In Progress,2025-10-25,2025-10-25 20:23:47
283,TKT-0283,Keyboard malfunction,High,Closed,2025-06-26,2025-06-26 18:10:24
284,TKT-0284,Printer not responding,Medium,Open,2024-12-18,2024-12-18 02:26:32
285,TKT-0285,Internet slow,Critical,Closed,2025-01-10,2025-01-10 23:21:16
286,TKT-0286,Software update required,High,Closed,2025-10-01,2025-10-01 13:12:38
287,TKT-0287,Password reset request,Medium,Closed,2025-03-30,2025-03-30 21:41:44
288,TKT-0288,Keyboard malfunction,Critical,Closed,2025-02-08,2025-02-08 06:02:32
289,TKT-0289,Email not syncing,Medium,Resolved,2025-10-07,2025-10-07 12:51:56
290,TKT-0290,Account locked out,Critical,Closed,2025-09-22,2025-09-22 15:21:57
291,TKT-0291,Printer not responding,Low,In Progress,2025-01-19,2025-01-19 12:27:11
292,TKT-0292,Password reset request,High,Resolved,2025-11-30,2025-11-30 22:22:55
293,TKT-0293,Email not syncing,Low,Open,2025-04-12,2025-04-12 09:45:53
294,TKT-0294,Account locked out,Critical,Closed,2025-02-18,2025-02-18 07:36:45
295,TKT-0295,Password reset request,Critical,Resolved,2025-05-25,2025-05-25 21:01:23
296,TKT-0296,Software update required,Medium,In Progress,2025-08-12,2025-08-12 01:22:51
297,TKT-0297,Blue screen error,High,Closed,2025-06-24,2025-06-24 21:42:57
298,TKT-0298,Internet slow,Critical,Resolved,2025-02-21,2025-02-21 21:42:05
299,TKT-0299,Request for new license,High,Closed,2025-08-23,2025-08-23 11:21:38
300,TKT-0300,Account locked out,Medium,In Progress,2025-10-19,2025-10-19 10:28:11
301,TKT-0301,Software update required,High,Open,2025-02-23,2025-02-23 14:45:51
302,TKT-0302,VPN connection failed,High,Closed,2025-09-03,2025-09-03 17:36:04
303,TKT-0303,VPN connection failed,Low,In Progress,2025-09-28,2025-09-28 13:34:01
304,TKT-0304,VPN connection failed,Low,Open,2025-01-30,2025-01-30 06:40:18
305,TKT-0305,Password reset request,Medium,In Progress,2025-10-23,2025-10-23 07:43:03
306,TKT-0306,Blue screen error,High,Resolved,2025-01-08,2025-01-08 14:02:21
307,TKT-0307,VPN connection failed,Low,Resolved,2025-05-09,2025-05-09 15:53:28
308,TKT-0308,Mouse not working,Medium,Resolved,2025-04-01,2025-04-01 05:15:48
309,TKT-0309,Mouse not working,Low,Closed,2025-01-28,2025-01-28 02:59:22
310,TKT-0310,Software update required,Medium,In Progress,2025-08-22,2025-08-22 10:48:36
311,TKT-0311,Request for new license,Low,Closed,2025-06-04,2025-06-04 20:54:05
312,TKT-0312,VPN connection failed,Medium,Resolved,2025-11-07,2025-11-07 01:37:14
313,TKT-0313,Monitor flickering,Critical,Resolved,2025-01-31,2025-01-31 13:27:12
314,TKT-0314,Monitor flickering,Medium,In Progress,2025-05-10,2025-05-10 08:53:33
315,TKT-0315,Printer not responding,Low,Resolved,2025-06-14,2025-06-14 10:12:01
316,TKT-0316,Password reset request,Low,Closed,2025-03-20,2025-03-20 00:31:12
317,TKT-0317,Password reset request,Critical,Closed,2025-10-20,2025-10-20 12:31:56
318,TKT-0318,Mouse not working,Low,Resolved,2025-02-06,2025-02-06 04:35:51
319,TKT-0319,Email not syncing,Low,Closed,2025-01-31,2025-01-31 11:28:34
320,TKT-0320,Mouse not working,Low,Open,2025-02-28,2025-02-28 13:12:55
321,TKT-0321,Email not syncing,High,In Progress,2025-07-26,2025-07-26 02:59:42
322,TKT-0322,Mouse not working,Critical,Open,2025-04-12,2025-04-12 08:06:56
323,TKT-0323,Software update required,Medium,In Progress,2025-03-25,2025-03-25 17:07:45
324,TKT-0324,Request for new license,Low,Open,2025-09-22,2025-09-22 08:00:00
325,TKT-0325,Software update required,High,Resolved,2025-04-24,2025-04-24 02:17:06
326,TKT-0326,Internet slow,Critical,In Progress,2025-02-15,2025-02-15 09:21:58
327,TKT-0327,Printer not responding,Low,Closed,2025-02-21,2025-02-21 03:40:17
328,TKT-0328,Email not syncing,Critical,Resolved,2025-03-08,2025-03-08 14:42:28
329,TKT-0329,Keyboard malfunction,High,Resolved,2025-09-29,2025-09-29 11:04:40
330,TKT-0330,Blue screen error,Low,Resolved,2025-05-30,2025-05-30 16:53:54
331,TKT-0331,Printer not responding,High,Closed,2025-10-18,2025-10-18 09:08:04
332,TKT-0332,Email not syncing,Critical,Open,2025-06-12,2025-06-12 06:24:01
333,TKT-0333,Printer not responding,Low,Resolved,2025-01-05,2025-01-05 10:59:04
334,TKT-0334,Account locked out,Medium,Open,2025-02-09,2025-02-09 03:50:37
335,TKT-0335,Internet slow,Critical,Open,2025-01-24,2025-01-24 01:38:31
336,TKT-0336,Internet slow,Low,Closed,2025-06-27,2025-06-27 05:59:49
337,TKT-0337,Password reset request,Medium,Closed,2025-12-01,2025-12-01 02:44:48
338,TKT-0338,Keyboard malfunction,Medium,Open,2025-11-10,2025-11-10 22:34:42
339,TKT-0339,Email not syncing,Low,Resolved,2025-03-22,2025-03-22 16:34:20
340,TKT-0340,Password reset request,High,Resolved,2025-12-03,2025-12-03 05:12:35
341,TKT-0341,Software update required,High,Open,2025-11-29,2025-11-29 16:16:48
342,TKT-0342,Monitor flickering,High,In Progress,2025-06-29,2025-06-29 09:34:44
343,TKT-0343,Software update required,High,In Progress,2025-08-11,2025-08-11 20:44:42
344,TKT-0344,Software update required,Medium,Open,2025-02-12,2025-02-12 02:28:30
345,TKT-0345,Account locked out,Critical,Closed,2025-01-23,2025-01-23 06:56:03
346,TKT-0346,Keyboard malfunction,Medium,Closed,2025-08-30,2025-08-30 04:25:16
347,TKT-0347,Email not syncing,Low,Resolved,2025-06-10,2025-06-10 15:07:44
348,TKT-0348,Printer not responding,Critical,Resolved,2025-01-24,2025-01-24 18:54:17
349,TKT-0349,Request for new license,Low,Resolved,2025-06-06,2025-06-06 20:37:12
350,TKT-0350,Printer not responding,Critical,Resolved,2025-10-22,2025-10-22 17:32:02
351,TKT-0351,Blue screen error,Medium,Open,2025-05-29,2025-05-29 03:03:00
352,TKT-0352,Email not syncing,High,Open,2025-09-19,2025-09-19 21:11:38
353,TKT-0353,Software update required,High,Closed,2025-10-03,2025-10-03 09:52:31
354,TKT-0354,Password reset request,Low,Closed,2025-03-20,2025-03-20 09:43:25
355,TKT-0355,Request for new license,High,Open,2025-03-26,2025-03-26 22:01:06
356,TKT-0356,Monitor flickering,High,Closed,2025-09-28,2025-09-28 10:47:49
357,TKT-0357,Monitor flickering,Medium,Resolved,2025-10-22,2025-10-22 02:29:24
358,TKT-0358,Keyboard malfunction,Low,In Progress,2025-07-29,2025-07-29 08:31:38
359,TKT-0359,Keyboard malfunction,Medium,Resolved,2025-06-12,2025-06-12 12:45:12
360,TKT-0360,Request for new license,High,Closed,2025-10-11,2025-10-11 20:14:19
361,TKT-0361,Software update required,High,Closed,2025-01-28,2025-01-28 22:41:47
362,TKT-0362,Software update required,Medium,Closed,2025-12-06,2025-12-06 19:41:31
363,TKT-0363,Request for new license,Low,Resolved,2025-04-23,2025-04-23 10:29:11
364,TKT-0364,Blue screen error,Critical,Closed,2025-01-11,2025-01-11 16:29:15
365,TKT-0365,Password reset request,Critical,In Progress,2025-02-24,2025-02-24 02:59:37
366,TKT-0366,Printer not responding,High,Open,2025-01-13,2025-01-13 18:13:20
367,TKT-0367,Request for new license,High,Closed,2025-10-31,2025-10-31 17:09:23
368,TKT-0368,Blue screen error,High,Open,2025-01-17,2025-01-17 04:23:23
369,TKT-0369,Keyboard malfunction,Low,Open,2025-07-18,2025-07-18 15:43:58
370,TKT-0370,Keyboard malfunction,Critical,Open,2025-11-28,2025-11-28 19:01:16
371,TKT-0371,Email not syncing,Medium,Resolved,2025-06-25,2025-06-25 22:00:38
372,TKT-0372,Password reset request,Low,In Progress,2025-02-14,2025-02-14 14:36:01
373,TKT-0373,VPN connection failed,Medium,Closed,2025-01-14,2025-01-14 22:00:37
374,TKT-0374,Password reset request,Low,Open,2025-04-04,2025-04-04 21:52:20
375,TKT-0375,Printer not responding,Low,Open,2025-10-28,2025-10-28 04:54:02
376,TKT-0376,Monitor flickering,Low,In Progress,2025-11-29,2025-11-29 21:49:31
377,TKT-0377,VPN connection failed,High,Open,2025-02-26,2025-02-26 20:23:47
378,TKT-0378,Password reset request,Low,Open,2025-05-05,2025-05-05 10:36:04
379,TKT-0379,Monitor flickering,Low,In Progress,2025-12-03,2025-12-03 09:07:59
380,TKT-0380,Software update required,High,In Progress,2025-08-07,2025-08-07 00:57:46
381,TKT-0381,Blue screen error,Low,In Progress,2025-03-12,2025-03-12 13:17:34
382,TKT-0382,Keyboard malfunction,Medium,Open,2025-04-06,2025-04-06 10:33:27
383,TKT-0383,Software update required,Low,Resolved,2025-02-10,2025-02-10 04:30:25
384,TKT-0384,VPN connection failed,High,Resolved,2025-06-11,2025-06-11 17:45:11
385,TKT-0385,Blue screen error,Critical,Closed,2025-05-15,2025-05-15 15:45:25
386,TKT-0386,Monitor flickering,Medium,Closed,2025-01-17,2025-01-17 21:32:38
387,TKT-0387,Software update required,Low,Resolved,2024-12-27,2024-12-27 19:12:59
388,TKT-0388,Account locked out,Critical,Closed,2025-02-15,2025-02-15 01:20:40
389,TKT-0389,Keyboard malfunction,High,In Progress,2025-05-30,2025-05-30 20:54:09
390,TKT-0390,Software update required,Low,Closed,2025-03-28,2025-03-28 05:29:45
391,TKT-0391,Account locked out,Medium,Open,2025-06-20,2025-06-20 10:46:54
392,TKT-0392,Blue screen error,High,Closed,2024-12-21,2024-12-21 19:04:50
393,TKT-0393,Blue screen error,High,Open,2025-03-01,2025-03-01 22:21:42
394,TKT-0394,VPN connection failed,Low,Open,2025-07-01,2025-07-01 00:54:58
395,TKT-0395,Request for new license,Medium,In Progress,2025-10-25,2025-10-25 12:51:12
396,TKT-0396,Monitor flickering,Low,Open,2025-10-22,2025-10-22 00:54:43
397,TKT-0397,Software update required,High,Open,2025-11-30,2025-11-30 19:46:53
398,TKT-0398,Blue screen error,High,Resolved,2025-06-19,2025-06-19 00:15:28
399,TKT-0399,Account locked out,Medium,Closed,2025-06-06,2025-06-06 10:37:26
400,TKT-0400,Internet slow,Low,Closed,2025-07-27,2025-07-27 01:41:14
401,TKT-0401,Keyboard malfunction,Medium,Closed,2025-12-01,2025-12-01 07:39:18
402,TKT-0402,Blue screen error,Medium,Resolved,2024-12-12,2024-12-12 12:07:13
403,TKT-0403,Account locked out,Critical,In Progress,2025-01-27,2025-01-27 14:07:56
404,TKT-0404,Password reset request,Low,In Progress,2024-12-26,2024-12-26 03:54:53
405,TKT-0405,Account locked out,High,In Progress,2025-03-02,2025-03-02 09:19:32
406,TKT-0406,Monitor flickering,Critical,In Progress,2025-11-21,2025-11-21 11:34:30
407,TKT-0407,Password reset request,Low,Closed,2025-07-09,2025-07-09 20:55:10
408,TKT-0408,Request for new license,Critical,Open,2025-09-21,2025-09-21 20:34:07
409,TKT-0409,Blue screen error,Low,Open,2025-10-31,2025-10-31 14:32:42
410,TKT-0410,Keyboard malfunction,Low,In Progress,2025-07-16,2025-07-16 17:22:51
411,TKT-0411,Internet slow,High,Open,2025-11-02,2025-11-02 13:45:23
412,TKT-0412,Email not syncing,High,Closed,2025-09-05,2025-09-05 22:55:42
413,TKT-0413,Blue screen error,Low,In Progress,2025-11-03,2025-11-03 02:29:02
414,TKT-0414,Blue screen error,High,Closed,2025-02-16,2025-02-16 23:53:06
415,TKT-0415,Software update required,High,Open,2024-12-17,2024-12-17 21:10:05
416,TKT-0416,Keyboard malfunction,Critical,Resolved,2025-06-24,2025-06-24 20:34:48
417,TKT-0417,Request for new license,Critical,In Progress,2025-01-18,2025-01-18 06:43:33
418,TKT-0418,Email not syncing,High,In Progress,2025-05-15,2025-05-15 21:30:49
419,TKT-0419,Monitor flickering,Low,Closed,2025-11-08,2025-11-08 19:24:32
420,TKT-0420,Mouse not working,Low,Resolved,2025-12-01,2025-12-01 17:06:57
421,TKT-0421,Password reset request,Low,Open,2025-04-19,2025-04-19 19:28:56
422,TKT-0422,Software update required,High,Closed,2025-01-19,2025-01-19 18:31:33
423,TKT-0423,Monitor flickering,Low,Closed,2025-06-29,2025-06-29 09:16:38
424,TKT-0424,Request for new license,Low,In Progress,2025-08-12,2025-08-12 03:37:14
425,TKT-0425,Printer not responding,High,Resolved,2025-09-29,2025-09-29 02:28:45
426,TKT-0426,Request for new license,High,Closed,2025-07-23,2025-07-23 03:04:15
427,TKT-0427,VPN connection failed,High,Closed,2024-12-12,2024-12-12 20:36:55
428,TKT-0428,Keyboard malfunction,Medium,Open,2025-11-21,2025-11-21 05:26:35
429,TKT-0429,Monitor flickering,High,Open,2025-08-23,2025-08-23 01:31:06
430,TKT-0430,Internet slow,Critical,In Progress,2025-07-02,2025-07-02 06:01:18
431,TKT-0431,Software update required,Critical,Open,2025-03-21,2025-03-21 01:16:37
432,TKT-0432,Software update required,Medium,Open,2025-05-06,2025-05-06 16:12:55
433,TKT-0433,Email not syncing,Medium,Resolved,2025-04-15,2025-04-15 22:20:23
434,TKT-0434,Keyboard malfunction,High,Open,2025-02-24,2025-02-24 02:02:16
435,TKT-0435,Account locked out,Critical,Open,2024-12-26,2024-12-26 15:37:26
436,TKT-0436,Monitor flickering,High,Closed,2025-06-08,2025-06-08 19:31:18
437,TKT-0437,Email not syncing,Medium,In Progress,2025-06-10,2025-06-10 07:32:33
438,TKT-0438,Mouse not working,Medium,Closed,2025-02-14,2025-02-14 06:42:55
439,TKT-0439,Monitor flickering,Medium,In Progress,2025-04-19,2025-04-19 01:06:06
440,TKT-0440,Printer not responding,Critical,In Progress,2025-05-24,2025-05-24 17:11:01
441,TKT-0441,Blue screen error,Low,Closed,2025-03-23,2025-03-23 00:11:48
442,TKT-0442,Request for new license,Critical,Closed,2025-09-07,2025-09-07 05:55:15
443,TKT-0443,Internet slow,Medium,Open,2025-06-11,2025-06-11 23:23:30
444,TKT-0444,VPN connection failed,Low,Closed,2024-12-26,2024-12-26 21:36:59
445,TKT-0445,Password reset request,Medium,Open,2025-10-25,2025-10-25 08:23:02
446,TKT-0446,Request for new license,Critical,Closed,2025-11-10,2025-11-10 16:49:59
447,TKT-0447,Blue screen error,Medium,In Progress,2025-01-28,2025-01-28 17:35:50
448,TKT-0448,Internet slow,High,In Progress,2025-11-05,2025-11-05 18:29:11
449,TKT-0449,Request for new license,Low,Closed,2025-09-26,2025-09-26 04:47:54
450,TKT-0450,Software update required,Medium,Open,2025-08-13,2025-08-13 14:07:13
451,TKT-0451,VPN connection failed,Medium,Closed,2025-10-14,2025-10-14 16:14:04
452,TKT-0452,Mouse not working,Low,In Progress,2025-08-16,2025-08-16 23:53:41
453,TKT-0453,Account locked out,Medium,Open,2024-12-29,2024-12-29 19:57:18
454,TKT-0454,Mouse not working,Critical,Open,2025-07-06,2025-07-06 23:26:32
455,TKT-0455,Request for new license,Medium,Closed,2025-04-29,2025-04-29 16:40:07
456,TKT-0456,Monitor flickering,Medium,Closed,2025-07-17,2025-07-17 15:06:56
457,TKT-0457,Request for new license,High,In Progress,2025-08-29,2025-08-29 01:10:32
458,TKT-0458,Blue screen error,High,Closed,2025-02-23,2025-02-23 06:45:27
459,TKT-0459,Keyboard malfunction,High,In Progress,2024-12-13,2024-12-13 11:29:45
460,TKT-0460,Email not syncing,Low,Resolved,2025-08-12,2025-08-12 16:28:54
461,TKT-0461,Password reset request,Critical,Resolved,2025-06-30,2025-06-30 05:15:36
462,TKT-0462,Keyboard malfunction,High,In Progress,2025-10-26,2025-10-26 12:41:04
463,TKT-0463,Software update required,Low,In Progress,2025-05-05,2025-05-05 08:12:20
464,TKT-0464,Password reset request,Low,In Progress,2025-02-21,2025-02-21 23:38:28
465,TKT-0465,Software update required,Critical,Closed,2025-10-11,2025-10-11 04:38:18
466,TKT-0466,Request for new license,Low,In Progress,2025-10-03,2025-10-03 14:51:01
467,TKT-0467,Request for new license,Critical,Closed,2025-03-07,2025-03-07 14:38:35
468,TKT-0468,VPN connection failed,High,Open,2025-01-12,2025-01-12 23:43:02
469,TKT-0469,Software update required,High,Open,2025-07-29,2025-07-29 02:44:24
470,TKT-0470,Blue screen error,High,Resolved,2024-12-30,2024-12-30 17:00:37
471,TKT-0471,Request for new license,Critical,Closed,2025-01-19,2025-01-19 08:31:15
472,TKT-0472,Internet slow,Low,In Progress,2025-04-06,2025-04-06 20:44:59
473,TKT-0473,Keyboard malfunction,Critical,In Progress,2025-08-11,2025-08-11 17:43:48
474,TKT-0474,Email not syncing,High,Closed,2024-12-17,2024-12-17 09:13:16
475,TKT-0475,Blue screen error,High,In Progress,2025-08-24,2025-08-24 07:06:28
476,TKT-0476,Software update required,High,Closed,2025-03-08,2025-03-08 15:15:55
477,TKT-0477,Blue screen error,High,Closed,2025-09-03,2025-09-03 05:14:45
478,TKT-0478,Software update required,High,Open,2024-12-10,2024-12-10 00:13:13
479,TKT-0479,Mouse not working,Medium,Resolved,2025-07-23,2025-07-23 23:00:18
480,TKT-0480,Password reset request,Critical,Resolved,2025-09-10,2025-09-10 14:15:27
481,TKT-0481,Email not syncing,Medium,Resolved,2025-11-24,2025-11-24 12:07:50
482,TKT-0482,Monitor flickering,Medium,Open,2025-01-21,2025-01-21 09:21:53
483,TKT-0483,Request for new license,Medium,In Progress,2025-04-21,2025-04-21 13:06:42
484,TKT-0484,Printer not responding,Critical,Closed,2025-01-16,2025-01-16 22:24:55
485,TKT-0485,Software update required,Medium,Closed,2024-12-20,2024-12-20 16:00:35
486,TKT-0486,Blue screen error,Critical,Resolved,2025-10-11,2025-10-11 12:02:56
487,TKT-0487,Blue screen error,Low,Resolved,2025-06-20,2025-06-20 12:08:59
488,TKT-0488,Mouse not working,Medium,Open,2025-04-07,2025-04-07 11:14:09
489,TKT-0489,Internet slow,High,Resolved,2025-01-23,2025-01-23 07:49:37
490,TKT-0490,Printer not responding,Critical,Closed,2025-06-10,2025-06-10 05:38:10
491,TKT-0491,Internet slow,Low,Open,2025-09-06,2025-09-06 05:48:00
492,TKT-0492,Mouse not working,Critical,In Progress,2025-07-02,2025-07-02 08:30:36
493,TKT-0493,Monitor flickering,High,Open,2025-08-15,2025-08-15 15:38:24
494,TKT-0494,Email not syncing,Critical,Open,2025-10-03,2025-10-03 08:28:15
495,TKT-0495,Blue screen error,Critical,Resolved,2025-11-21,2025-11-21 14:37:15
496,TKT-0496,Printer not responding,High,Resolved,2025-06-04,2025-06-04 14:28:57
497,TKT-0497,Account locked out,Medium,Resolved,2025-05-27,2025-05-27 00:11:02
498,TKT-0498,Software update required,Low,In Progress,2025-01-04,2025-01-04 05:23:18
499,TKT-0499,Password reset request,High,In Progress,2025-11-17,2025-11-17 17:50:01
500,TKT-0500,VPN connection failed,Critical,In Progress,2025-11-28,2025-11-28 10:22:24
