id,ticket_id,subject,priority,status,created_date,created_at
501,TKT-0501,Email not syncing,High,In Progress,2025-06-16,2025-06-16 18:03:41
502,TKT-0502,Password reset request,High,In Progress,2025-09-05,2025-09-05 06:04:00
503,TKT-0503,Software update required,Critical,Closed,2025-07-30,2025-07-30 19:24:20
504,TKT-0504,Mouse not working,High,Closed,2025-01-28,2025-01-28 09:00:44
505,TKT-0505,Request for new license,High,In Progress,2025-11-02,2025-11-02 17:06:08
506,TKT-0506,Keyboard malfunction,Critical,Open,2025-10-26,2025-10-26 19:52:29
507,TKT-0507,Software update required,High,In Progress,2025-11-24,2025-11-24 13:51:31
508,TKT-0508,Software update required,High,Open,2025-07-31,2025-07-31 00:35:39
509,TKT-0509,Request for new license,High,Closed,2025-04-17,2025-04-17 22:03:21
510,TKT-0510,VPN connection failed,High,In Progress,2025-06-03,2025-06-03 06:29:25
511,TKT-0511,Monitor flickering,Critical,In Progress,2025-08-27,2025-08-27 08:04:27
512,TKT-0512,Request for new license,Medium,Closed,2025-06-30,2025-06-30 00:36:59
513,TKT-0513,VPN connection failed,Critical,In Progress,2025-03-17,2025-03-17 11:21:40
514,TKT-0514,Software update required,Critical,In Progress,2025-01-02,2025-01-02 17:35:00
515,TKT-0515,Request for new license,Critical,Resolved,2025-10-20,2025-10-20 01:52:12
516,TKT-0516,Account locked out,Critical,Closed,2025-08-10,2025-08-10 23:51:42
517,TKT-0517,Software update required,Low,Open,2025-01-01,2025-01-01 03:46:13
518,TKT-0518,Mouse not working,High,In Progress,2025-06-11,2025-06-11 10:18:32
519,TKT-0519,Blue screen error,Critical,Resolved,2025-10-01,2025-10-01 10:37:34
520,TKT-0520,Software update required,Low,In Progress,2025-12-06,2025-12-06 00:24:29
521,TKT-0521,Account locked out,Critical,Resolved,2025-04-16,2025-04-16 16:45:00
522,TKT-0522,Software update required,Low,In Progress,2025-01-07,2025-01-07 07:01:31
523,TKT-0523,Monitor flickering,Critical,Closed,2025-01-24,2025-01-24 21:12:12
524,TKT-0524,Internet slow,Critical,In Progress,2025-10-01,2025-10-01 10:24:00
525,TKT-0525,Account locked out,Low,Closed,2025-05-16,2025-05-16 04:44:22
526,TKT-0526,Request for new license,High,In Progress,2025-02-19,2025-02-19 21:04:13
527,TKT-0527,Account locked out,Medium,In Progress,2025-06-04,2025-06-04 09:17:02
528,TKT-0528,Mouse not working,High,Closed,2025-04-24,2025-04-24 05:07:12
529,TKT-0529,Mouse not working,Medium,Closed,2025-05-27,2025-05-27 17:00:14
530,TKT-0530,Keyboard malfunction,Medium,Resolved,2025-09-13,2025-09-13 01:40:03
531,TKT-0531,Internet slow,Critical,In Progress,2025-09-01,2025-09-01 15:04:04
532,TKT-0532,Monitor flickering,Critical,In Progress,2025-08-15,2025-08-15 11:17:42
533,TKT-0533,Printer not responding,High,Open,2024-12-21,2024-12-21 00:24:53
534,TKT-0534,Password reset request,Medium,Closed,2025-03-01,2025-03-01 22:32:47
535,TKT-0535,Printer not responding,Low,Closed,2025-03-10,2025-03-10 21:27:23
536,TKT-0536,Internet slow,Critical,Closed,2025-01-22,2025-01-22 08:15:50
537,TKT-0537,Mouse not working,Medium,Open,2025-09-25,2025-09-25 19:27:06
538,TKT-0538,VPN connection failed,Low,Closed,2025-01-12,2025-01-12 10:50:26
539,TKT-0539,Internet slow,Medium,In Progress,2025-01-13,2025-01-13 01:08:54
540,TKT-0540,Monitor flickering,Critical,Resolved,2025-12-06,2025-12-06 07:43:19
541,TKT-0541,Monitor flickering,Low,Closed,2024-12-21,2024-12-21 12:45:11
542,TKT-0542,Account locked out,Medium,Resolved,2025-01-02,2025-01-02 02:37:21
543,TKT-0543,Blue screen error,Low,Closed,2025-08-11,2025-08-11 08:26:24
544,TKT-0544,Keyboard malfunction,High,In Progress,2025-05-24,2025-05-24 05:56:04
545,TKT-0545,Email not syncing,High,Open,2025-01-03,2025-01-03 19:47:26
546,TKT-0546,Monitor flickering,Medium,Open,2025-01-10,2025-01-10 11:20:22
547,TKT-0547,Software update required,High,Open,2025-02-27,2025-02-27 19:56:41
548,TKT-0548,Password reset request,Critical,Open,2025-07-27,2025-07-27 05:46:53
549,TKT-0549,Keyboard malfunction,High,Open,2025-08-12,2025-08-12 11:15:07
550,TKT-0550,Request for new license,Medium,Resolved,2025-02-02,2025-02-02 00:44:30
551,TKT-0551,Monitor flickering,Critical,Open,2025-11-10,2025-11-10 13:14:19
552,TKT-0552,Password reset request,High,Open,2025-04-03,2025-04-03 01:57:17
553,TKT-0553,Keyboard malfunction,Low,Closed,2025-05-20,2025-05-20 12:14:48
554,TKT-0554,VPN connection failed,Critical,In Progress,2025-05-16,2025-05-16 16:27:58
555,TKT-0555,Keyboard malfunction,Low,In Progress,2025-04-04,2025-04-04 16:09:49
556,TKT-0556,Software update required,Medium,Closed,2025-07-05,2025-07-05 21:30:26
557,TKT-0557,Mouse not working,Medium,Resolved,2025-10-10,2025-10-10 22:26:19
558,TKT-0558,VPN connection failed,Medium,Closed,2025-01-13,2025-01-13 12:08:26
559,TKT-0559,Software update required,Medium,Resolved,2025-07-23,2025-07-23 09:06:42
560,TKT-0560,Software update required,Medium,Resolved,2025-09-29,2025-09-29 20:00:55
561,TKT-0561,Internet slow,High,In Progress,2025-11-22,2025-11-22 21:31:05
562,TKT-0562,Email not syncing,Critical,In Progress,2025-06-24,2025-06-24 09:54:01
563,TKT-0563,Mouse not working,Critical,Resolved,2024-12-29,2024-12-29 09:45:34
564,TKT-0564,Keyboard malfunction,Critical,Open,2025-04-21,2025-04-21 17:49:02
565,TKT-0565,Internet slow,High,Open,2025-04-02,2025-04-02 02:08:29
566,TKT-0566,Keyboard malfunction,Critical,In Progress,2025-04-15,2025-04-15 07:21:03
567,TKT-0567,VPN connection failed,Medium,Closed,2025-01-14,2025-01-14 09:23:30
568,TKT-0568,Keyboard malfunction,Low,Open,2024-12-13,2024-12-13 17:37:08
569,TKT-0569,Mouse not working,High,Resolved,2024-12-21,2024-12-21 08:16:10
570,TKT-0570,Request for new license,High,Resolved,2024-12-10,2024-12-10 02:24:18
571,TKT-0571,Blue screen error,Low,Resolved,2025-11-22,2025-11-22 17:13:05
572,TKT-0572,Mouse not working,High,Closed,2025-01-02,2025-01-02 14:45:34
573,TKT-0573,Password reset request,Low,Resolved,2025-11-21,2025-11-21 03:11:50
574,TKT-0574,Keyboard malfunction,High,Closed,2025-03-06,2025-03-06 20:15:30
575,TKT-0575,Internet slow,Low,In Progress,2025-02-21,2025-02-21 07:54:22
576,TKT-0576,Account locked out,High,In Progress,2025-02-17,2025-02-17 06:18:05
577,TKT-0577,Account locked out,High,In Progress,2025-10-31,2025-10-31 19:59:00
578,TKT-0578,Monitor flickering,Critical,Closed,2025-04-07,2025-04-07 17:59:31
579,TKT-0579,Software update required,Medium,Resolved,2025-07-15,2025-07-15 21:59:03
580,TKT-0580,Blue screen error,Low,Open,2025-08-15,2025-08-15 09:59:23
581,TKT-0581,Password reset request,Medium,Closed,2025-03-05,2025-03-05 14:12:31
582,TKT-0582,Keyboard malfunction,Critical,In Progress,2025-06-25,2025-06-25 11:51:09
583,TKT-0583,Monitor flickering,Medium,In Progress,2025-09-06,2025-09-06 14:00:14
584,TKT-0584,Account locked out,Low,In Progress,2025-11-17,2025-11-17 20:09:37
585,TKT-0585,Email not syncing,Medium,Closed,2025-02-08,2025-02-08 10:37:53
586,TKT-0586,Password reset request,Low,Closed,2025-04-02,2025-04-02 18:46:50
587,TKT-0587,Account locked out,Medium,Closed,2025-04-06,2025-04-06 14:46:54
588,TKT-0588,Printer not responding,Low,Open,2025-04-04,2025-04-04 22:01:32
589,TKT-0589,Monitor flickering,High,Closed,2025-09-23,2025-09-23 06:10:52
590,TKT-0590,Software update required,High,In Progress,2025-09-24,2025-09-24 19:32:02
591,TKT-0591,VPN connection failed,Critical,Closed,2025-07-13,2025-07-13 09:42:17
592,TKT-0592,Mouse not working,Critical,Resolved,2025-03-19,2025-03-19 05:40:28
593,TKT-0593,Keyboard malfunction,Low,Closed,2025-03-28,2025-03-28 15:18:15
594,TKT-0594,Account locked out,High,Closed,2025-08-12,2025-08-12 13:48:49
595,TKT-0595,Monitor flickering,High,Open,2024-12-27,2024-12-27 15:16:06
596,TKT-0596,Monitor flickering,Medium,In Progress,2025-03-29,2025-03-29 14:52:49
597,TKT-0597,Mouse not working,High,Open,2025-04-11,2025-04-11 01:37:59
598,TKT-0598,Email not syncing,Critical,Open,2025-01-25,2025-01-25 01:27:21
599,TKT-0599,Printer not responding,High,Open,2025-10-20,2025-10-20 00:21:42
600,TKT-0600,Mouse not working,Low,Closed,2024-12-21,2024-12-21 13:33:29
601,TKT-0601,Account locked out,Critical,Resolved,2025-05-08,2025-05-08 01:57:27
602,TKT-0602,Printer not responding,Critical,In Progress,2025-09-24,2025-09-24 23:40:55
603,TKT-0603,Internet slow,Critical,Open,2025-03-29,2025-03-29 19:14:08
604,TKT-0604,Monitor flickering,Medium,Closed,2025-08-01,2025-08-01 08:01:40
605,TKT-0605,Account locked out,Medium,Resolved,2025-10-17,2025-10-17 06:53:34
606,TKT-0606,Email not syncing,Medium,Closed,2025-06-06,2025-06-06 20:22:20
607,TKT-0607,Software update required,Medium,Closed,2025-05-18,2025-05-18 06:59:38
608,TKT-0608,VPN connection failed,Low,In Progress,2025-06-20,2025-06-20 12:43:40
609,TKT-0609,Software update required,High,Closed,2025-01-26,2025-01-26 15:44:57
610,TKT-0610,Password reset request,Low,Resolved,2025-08-09,2025-08-09 17:13:33
611,TKT-0611,VPN connection failed,Medium,Open,2025-02-20,2025-02-20 10:11:10
612,TKT-0612,Internet slow,Critical,Open,2025-05-31,2025-05-31 15:36:17
613,TKT-0613,Request for new license,Critical,Closed,2025-08-11,2025-08-11 07:27:42
614,TKT-0614,Printer not responding,Medium,Closed,2024-12-13,2024-12-13 17:57:50
615,TKT-0615,Request for new license,Critical,Closed,2025-10-23,2025-10-23 23:15:58
616,TKT-0616,Monitor flickering,Low,Resolved,2025-05-02,2025-05-02 02:31:39
617,TKT-0617,Mouse not working,High,Closed,2025-11-11,2025-11-11 01:26:40
618,TKT-0618,Monitor flickering,Medium,Resolved,2025-11-30,2025-11-30 16:24:55
619,TKT-0619,Software update required,Medium,Resolved,2025-08-23,2025-08-23 06:35:45
620,TKT-0620,VPN connection failed,Low,Closed,2025-06-11,2025-06-11 03:49:57
621,TKT-0621,Account locked out,High,Open,2025-12-05,2025-12-05 00:05:06
622,TKT-0622,Monitor flickering,High,Open,2025-05-28,2025-05-28 22:44:09
623,TKT-0623,Printer not responding,Medium,Resolved,2024-12-27,2024-12-27 15:55:44
624,TKT-0624,Password reset request,Critical,Resolved,2025-11-16,2025-11-16 21:38:20
625,TKT-0625,Monitor flickering,Low,Open,2025-08-12,2025-08-12 03:29:53
626,TKT-0626,Email not syncing,Low,In Progress,2025-10-20,2025-10-20 09:45:05
627,TKT-0627,Mouse not working,High,In Progress,2025-05-02,2025-05-02 19:56:55
628,TKT-0628,Account locked out,Low,Open,2025-03-30,2025-03-30 13:58:25
629,TKT-0629,Printer not responding,High,Open,2025-03-15,2025-03-15 08:57:24
630,TKT-0630,Monitor flickering,High,In Progress,2025-08-20,2025-08-20 15:07:03
631,TKT-0631,Blue screen error,Medium,In Progress,2025-04-10,2025-04-10 02:14:04
632,TKT-0632,Monitor flickering,High,Open,2025-01-30,2025-01-30 03:19:36
633,TKT-0633,Request for new license,Low,Resolved,2025-02-27,2025-02-27 11:07:16
634,TKT-0634,Email not syncing,Low,Resolved,2025-01-02,2025-01-02 05:46:08
635,TKT-0635,Software update required,High,Closed,2024-12-11,2024-12-11 07:07:30
636,TKT-0636,Blue screen error,High,Closed,2025-08-31,2025-08-31 10:35:33
637,TKT-0637,Account locked out,High,Closed,2025-04-26,2025-04-26 19:28:27
638,TKT-0638,Blue screen error,Medium,In Progress,2025-06-22,2025-06-22 22:42:32
639,TKT-0639,Internet slow,High,In Progress,2025-01-02,2025-01-02 20:48:08
640,TKT-0640,Blue screen error,Critical,Open,2025-10-04,2025-10-04 10:04:09
641,TKT-0641,Internet slow,Medium,Closed,2025-08-26,2025-08-26 19:05:14
642,TKT-0642,Request for new license,Low,Resolved,2024-12-23,2024-12-23 13:52:40
643,TKT-0643,VPN connection failed,Medium,Closed,2025-05-09,2025-05-09 18:36:21
644,TKT-0644,Mouse not working,Medium,Resolved,2025-09-01,2025-09-01 08:53:20
645,TKT-0645,Request for new license,Medium,Open,2025-03-30,2025-03-30 22:49:09
646,TKT-0646,Email not syncing,Critical,In Progress,2025-03-27,2025-03-27 03:00:23
647,TKT-0647,Mouse not working,Medium,Closed,2025-06-17,2025-06-17 22:42:05
648,TKT-0648,Software update required,High,Resolved,2025-01-02,2025-01-02 23:11:43
649,TKT-0649,Keyboard malfunction,Low,Open,2025-11-27,2025-11-27 05:29:03
650,TKT-0650,Blue screen error,Low,Open,2025-04-13,2025-04-13 10:59:50
651,TKT-0651,Keyboard malfunction,Low,In Progress,2025-09-03,2025-09-03 14:10:00
652,TKT-0652,Mouse not working,High,In Progress,2025-04-30,2025-04-30 03:41:42
653,TKT-0653,Password reset request,Medium,Open,2025-03-30,2025-03-30 15:28:48
654,TKT-0654,Internet slow,Critical,Resolved,2025-02-11,2025-02-11 17:22:12
655,TKT-0655,Password reset request,Low,Open,2025-05-16,2025-05-16 00:04:24
656,TKT-0656,Printer not responding,Medium,Resolved,2025-08-05,2025-08-05 00:35:04
657,TKT-0657,Account locked out,Critical,Open,2025-09-23,2025-09-23 14:37:26
658,TKT-0658,Account locked out,Critical,Resolved,2025-02-08,2025-02-08 09:31:10
659,TKT-0659,Software update required,High,In Progress,2025-05-14,2025-05-14 19:51:38
660,TKT-0660,Mouse not working,Low,Resolved,2025-10-08,2025-10-08 17:45:31
661,TKT-0661,Printer not responding,Critical,In Progress,2025-08-19,2025-08-19 21:16:25
662,TKT-0662,Keyboard malfunction,Critical,Closed,2025-07-18,2025-07-18 13:09:43
663,TKT-0663,Monitor flickering,Low,Resolved,2025-10-15,2025-10-15 16:18:52
664,TKT-0664,Email not syncing,Medium,In Progress,2025-01-06,2025-01-06 05:39:11
665,TKT-0665,VPN connection failed,High,Resolved,2025-09-17,2025-09-17 13:47:23
666,TKT-0666,Internet slow,Critical,Resolved,2025-08-16,2025-08-16 09:22:10
667,TKT-0667,Email not syncing,Critical,In Progress,2025-09-21,2025-09-21 16:48:37
668,TKT-0668,Software update required,Low,Open,2024-12-14,2024-12-14 18:22:24
669,TKT-0669,Account locked out,Medium,Resolved,2025-08-02,2025-08-02 03:19:25
670,TKT-0670,VPN connection failed,High,Resolved,2025-01-08,2025-01-08 14:04:14
671,TKT-0671,Password reset request,Low,In Progress,2025-06-02,2025-06-02 23:57:28
672,TKT-0672,Account locked out,Low,In Progress,2025-01-24,2025-01-24 22:47:44
673,TKT-0673,VPN connection failed,Low,Resolved,2025-03-28,2025-03-28 11:28:41
674,TKT-0674,Password reset request,Critical,In Progress,2025-11-15,2025-11-15 09:28:55
675,TKT-0675,Keyboard malfunction,Critical,Closed,2025-11-02,2025-11-02 15:48:03
676,TKT-0676,VPN connection failed,High,Resolved,2025-05-13,2025-05-13 23:44:21
677,TKT-0677,Blue screen error,Critical,Resolved,2025-02-04,2025-02-04 08:40:06
678,TKT-0678,Keyboard malfunction,Low,Closed,2025-01-27,2025-01-27 16:11:09
679,TKT-0679,Printer not responding,High,Open,2025-08-03,2025-08-03 08:42:07
680,TKT-0680,Mouse not working,Critical,In Progress,2025-07-09,2025-07-09 08:37:56
681,TKT-0681,Software update required,High,In Progress,2025-11-04,2025-11-04 05:58:27
682,TKT-0682,Internet slow,Low,Resolved,2024-12-28,2024-12-28 23:20:41
683,TKT-0683,Request for new license,High,Resolved,2025-07-07,2025-07-07 17:25:07
684,TKT-0684,Email not syncing,Critical,In Progress,2025-11-09,2025-11-09 14:35:44
685,TKT-0685,Email not syncing,Low,In Progress,2025-08-10,2025-08-10 10:28:02
686,TKT-0686,Password reset request,Critical,Closed,2025-03-19,2025-03-19 22:10:05
687,TKT-0687,Software update required,Medium,Closed,2025-08-05,2025-08-05 22:02:53
688,TKT-0688,Password reset request,Medium,Open,2025-04-24,2025-04-24 09:06:17
689,TKT-0689,Monitor flickering,High,Open,2025-10-25,2025-10-25 13:24:14
690,TKT-0690,Password reset request,Critical,In Progress,2025-09-18,2025-09-18 00:54:12
691,TKT-0691,Password reset request,Low,In Progress,2025-09-23,2025-09-23 16:52:12
692,TKT-0692,Mouse not working,Low,Resolved,2025-02-10,2025-02-10 20:51:28
693,TKT-0693,Keyboard malfunction,Critical,In Progress,2025-06-13,2025-06-13 00:50:07
694,TKT-0694,Blue screen error,Low,In Progress,2025-07-13,2025-07-13 05:06:27
695,TKT-0695,Monitor flickering,Medium,In Progress,2025-08-01,2025-08-01 04:29:11
696,TKT-0696,Account locked out,High,Resolved,2025-10-06,2025-10-06 09:28:06
697,TKT-0697,Monitor flickering,High,Resolved,2025-10-07,2025-10-07 03:11:17
698,TKT-0698,Blue screen error,Low,Closed,2025-03-08,2025-03-08 22:38:40
699,TKT-0699,Email not syncing,High,In Progress,2025-05-31,2025-05-31 13:22:30
700,TKT-0700,Internet slow,High,Open,2025-05-26,2025-05-26 15:10:52
701,TKT-0701,Request for new license,Low,In Progress,2025-07-04,2025-07-04 14:04:53
702,TKT-0702,Keyboard malfunction,High,Open,2025-04-10,2025-04-10 13:05:11
703,TKT-0703,Account locked out,Low,In Progress,2024-12-27,2024-12-27 05:25:53
704,TKT-0704,Blue screen error,High,In Progress,2024-12-17,2024-12-17 01:02:08
705,TKT-0705,Blue screen error,High,In Progress,2025-10-14,2025-10-14 12:27:38
706,TKT-0706,Email not syncing,Low,Closed,2025-06-15,2025-06-15 00:28:47
707,TKT-0707,Software update required,Low,In Progress,2025-10-18,2025-10-18 22:53:29
708,TKT-0708,Software update required,Medium,In Progress,2025-02-04,2025-02-04 06:39:30
709,TKT-0709,Software update required,High,Resolved,2025-02-04,2025-02-04 11:52:08
710,TKT-0710,Mouse not working,High,In Progress,2025-09-06,2025-09-06 20:31:06
711,TKT-0711,Email not syncing,High,Open,2024-12-13,2024-12-13 22:16:26
712,TKT-0712,Monitor flickering,High,In Progress,2025-02-17,2025-02-17 10:32:14
713,TKT-0713,Software update required,Low,In Progress,2025-11-19,2025-11-19 15:06:32
714,TKT-0714,Keyboard malfunction,Low,Closed,2025-07-02,2025-07-02 15:44:00
715,TKT-0715,Monitor flickering,Critical,Resolved,2025-10-21,2025-10-21 01:11:04
716,TKT-0716,Printer not responding,Medium,Open,2025-07-27,2025-07-27 03:03:19
717,TKT-0717,Password reset request,High,Closed,2025-02-20,2025-02-20 07:00:37
718,TKT-0718,Monitor flickering,Critical,Open,2025-10-01,2025-10-01 09:41:41
719,TKT-0719,Keyboard malfunction,Critical,Closed,2025-01-09,2025-01-09 21:48:36
720,TKT-0720,Monitor flickering,Low,In Progress,2025-06-30,2025-06-30 13:49:00
721,TKT-0721,Keyboard malfunction,Medium,Open,2024-12-27,2024-12-27 06:16:49
722,TKT-0722,Password reset request,Medium,Open,2025-11-12,2025-11-12 19:30:48
723,TKT-0723,Blue screen error,Critical,Resolved,2024-12-31,2024-12-31 21:00:35
724,TKT-0724,Email not syncing,Medium,Resolved,2025-09-24,2025-09-24 05:46:41
725,TKT-0725,Monitor flickering,Low,Open,2025-12-05,2025-12-05 15:49:02
726,TKT-0726,Monitor flickering,Medium,Resolved,2025-06-23,2025-06-23 18:50:06
727,TKT-0727,Printer not responding,High,Resolved,2025-02-10,2025-02-10 02:37:23
728,TKT-0728,Internet slow,High,Open,2025-02-28,2025-02-28 15:17:30
729,TKT-0729,Password reset request,Medium,Resolved,2024-12-13,2024-12-13 10:37:18
730,TKT-0730,Printer not responding,Low,Open,2024-12-15,2024-12-15 00:22:21
731,TKT-0731,VPN connection failed,High,Open,2025-11-27,2025-11-27 02:49:26
732,TKT-0732,Request for new license,Low,Resolved,2024-12-23,2024-12-23 11:37:51
733,TKT-0733,Request for new license,Medium,Closed,2025-09-01,2025-09-01 22:09:35
734,TKT-0734,Mouse not working,Critical,In Progress,2024-12-31,2024-12-31 14:56:41
735,TKT-0735,Software update required,Medium,In Progress,2025-08-22,2025-08-22 21:51:34
736,TKT-0736,Blue screen error,Low,Closed,2025-04-19,2025-04-19 00:05:10
737,TKT-0737,Software update required,Critical,Resolved,2025-01-06,2025-01-06 03:17:36
738,TKT-0738,Keyboard malfunction,Medium,Resolved,2025-02-27,2025-02-27 23:49:48
739,TKT-0739,Email not syncing,Critical,Open,2025-02-28,2025-02-28 21:59:52
740,TKT-0740,Request for new license,Medium,In Progress,2025-07-01,2025-07-01 09:17:49
741,TKT-0741,Keyboard malfunction,Critical,Closed,2025-07-20,2025-07-20 19:11:15
742,TKT-0742,Password reset request,High,In Progress,2025-04-30,2025-04-30 14:24:34
743,TKT-0743,Keyboard malfunction,Critical,Closed,2025-04-02,2025-04-02 18:25:36
744,TKT-0744,Internet slow,High,In Progress,2025-09-02,2025-09-02 23:45:30
745,TKT-0745,Monitor flickering,High,Closed,2025-05-27,2025-05-27 20:56:12
746,TKT-0746,Blue screen error,Critical,In Progress,2025-02-04,2025-02-04 22:51:30
747,TKT-0747,Email not syncing,Critical,Closed,2025-04-10,2025-04-10 22:42:01
748,TKT-0748,Internet slow,High,Resolved,2025-11-30,2025-11-30 09:12:49
749,TKT-0749,Keyboard malfunction,Critical,Open,2025-03-17,2025-03-17 18:20:03
