id,ticket_id,subject,priority,status,created_date,created_at
750,TKT-0750,VPN connection failed,High,In Progress,2025-11-17,2025-11-17 22:28:22
751,TKT-0751,Monitor flickering,Critical,In Progress,2025-01-09,2025-01-09 05:17:59
752,TKT-0752,Request for new license,Medium,In Progress,2025-06-15,2025-06-15 05:01:03
753,TKT-0753,Email not syncing,Critical,Closed,2024-12-28,2024-12-28 23:42:24
754,TKT-0754,Blue screen error,Medium,Open,2025-06-27,2025-06-27 07:54:57
755,TKT-0755,Request for new license,Medium,Open,2025-06-21,2025-06-21 02:57:22
756,TKT-0756,VPN connection failed,Medium,Resolved,2025-01-21,2025-01-21 12:12:36
757,TKT-0757,Password reset request,High,Resolved,2025-04-03,2025-04-03 04:49:27
758,TKT-0758,Keyboard malfunction,Critical,In Progress,2025-05-16,2025-05-16 19:05:43
759,TKT-0759,Mouse not working,High,Open,2025-10-15,2025-10-15 22:04:41
760,TKT-0760,Email not syncing,Low,In Progress,2025-09-21,2025-09-21 14:45:52
761,TKT-0761,Software update required,Medium,In Progress,2025-10-29,2025-10-29 13:10:56
762,TKT-0762,Internet slow,High,Closed,2025-03-11,2025-03-11 23:52:02
763,TKT-0763,Printer not responding,Low,Closed,2025-03-21,2025-03-21 16:54:55
764,TKT-0764,Internet slow,Low,Closed,2025-09-16,2025-09-16 04:24:50
765,TKT-0765,Mouse not working,Medium,Closed,2025-10-14,2025-10-14 09:08:57
766,TKT-0766,Mouse not working,Critical,Open,2024-12-27,2024-12-27 02:44:07
767,TKT-0767,Printer not responding,Medium,Open,2025-11-29,2025-11-29 05:08:11
768,TKT-0768,Software update required,High,Resolved,2024-12-22,2024-12-22 05:39:54
769,TKT-0769,Internet slow,Critical,Resolved,2025-12-09,2025-12-09 15:50:34
770,TKT-0770,Blue screen error,Critical,In Progress,2025-11-16,2025-11-16 16:59:27
771,TKT-0771,Request for new license,Critical,Open,2025-07-31,2025-07-31 13:25:41
772,TKT-0772,Account locked out,Critical,Resolved,2025-11-25,2025-11-25 10:53:09
773,TKT-0773,Email not syncing,Low,Open,2025-11-30,2025-11-30 00:09:20
774,TKT-0774,VPN connection failed,Critical,In Progress,2025-08-17,2025-08-17 05:24:29
775,TKT-0775,VPN connection failed,Critical,Closed,2025-09-13,2025-09-13 22:28:52
776,TKT-0776,Request for new license,Low,Closed,2025-02-08,2025-02-08 07:46:04
777,TKT-0777,Account locked out,Medium,In Progress,2025-03-25,2025-03-25 09:58:58
778,TKT-0778,Password reset request,Critical,In Progress,2025-10-22,2025-10-22 03:55:13
779,TKT-0779,Monitor flickering,High,Resolved,2025-09-09,2025-09-09 12:07:53
780,TKT-0780,Printer not responding,Critical,Closed,2025-11-08,2025-11-08 03:57:11
781,TKT-0781,Email not syncing,Low,In Progress,2025-11-30,2025-11-30 20:07:03
782,TKT-0782,Blue screen error,Critical,Resolved,2025-05-09,2025-05-09 00:13:58
783,TKT-0783,Account locked out,Critical,Closed,2025-01-19,2025-01-19 16:02:48
784,TKT-0784,Keyboard malfunction,Medium,Open,2025-09-21,2025-09-21 20:43:46
785,TKT-0785,Keyboard malfunction,High,In Progress,2025-05-14,2025-05-14 23:23:53
786,TKT-0786,Blue screen error,Critical,Closed,2025-10-22,2025-10-22 06:12:45
787,TKT-0787,Mouse not working,Critical,Closed,2025-04-09,2025-04-09 02:05:00
788,TKT-0788,Monitor flickering,Medium,In Progress,2025-12-06,2025-12-06 18:35:09
789,TKT-0789,Mouse not working,High,Open,2025-05-10,2025-05-10 04:19:06
790,TKT-0790,Request for new license,Low,Resolved,2025-02-11,2025-02-11 00:56:32
791,TKT-0791,Request for new license,Critical,In Progress,2024-12-27,2024-12-27 07:40:47
792,TKT-0792,Internet slow,Low,Resolved,2025-05-01,2025-05-01 15:38:36
793,TKT-0793,Keyboard malfunction,High,Closed,2025-04-10,2025-04-10 04:08:24
794,TKT-0794,Request for new license,High,In Progress,2025-05-22,2025-05-22 02:07:27
795,TKT-0795,Mouse not working,High,In Progress,2025-12-09,2025-12-09 09:13:40
796,TKT-0796,Software update required,Low,Resolved,2025-04-07,2025-04-07 02:23:49
797,TKT-0797,Monitor flickering,Medium,In Progress,2025-01-08,2025-01-08 23:07:16
798,TKT-0798,Keyboard malfunction,Medium,Closed,2025-05-09,2025-05-09 12:01:00
799,TKT-0799,Blue screen error,High,In Progress,2025-02-15,2025-02-15 23:16:07
800,TKT-0800,Account locked out,Critical,Closed,2025-07-10,2025-07-10 06:17:00
801,TKT-0801,Email not syncing,Critical,In Progress,2025-08-28,2025-08-28 20:26:58
802,TKT-0802,Email not syncing,Low,Resolved,2025-10-02,2025-10-02 07:50:59
803,TKT-0803,Keyboard malfunction,Medium,Resolved,2025-05-19,2025-05-19 01:50:11
804,TKT-0804,Blue screen error,High,Resolved,2025-02-03,2025-02-03 04:17:07
805,TKT-0805,Printer not responding,Medium,Open,2025-09-10,2025-09-10 12:47:31
806,TKT-0806,Request for new license,Low,Resolved,2025-09-19,2025-09-19 15:04:48
807,TKT-0807,Internet slow,Medium,Closed,2025-05-29,2025-05-29 14:28:28
808,TKT-0808,Account locked out,Low,In Progress,2025-01-13,2025-01-13 06:44:49
809,TKT-0809,Mouse not working,High,In Progress,2025-11-13,2025-11-13 14:36:17
810,TKT-0810,Internet slow,Critical,Open,2025-11-06,2025-11-06 21:20:57
811,TKT-0811,Keyboard malfunction,High,Open,2025-05-06,2025-05-06 14:39:32
812,TKT-0812,Request for new license,Medium,In Progress,2025-09-17,2025-09-17 01:44:15
813,TKT-0813,VPN connection failed,High,Closed,2025-05-13,2025-05-13 22:32:02
814,TKT-0814,VPN connection failed,High,Resolved,2025-08-03,2025-08-03 02:16:57
815,TKT-0815,Mouse not working,Medium,Resolved,2025-06-25,2025-06-25 10:22:33
816,TKT-0816,Email not syncing,Low,Open,2025-08-26,2025-08-26 12:32:23
817,TKT-0817,Blue screen error,High,Open,2025-07-31,2025-07-31 08:11:28
818,TKT-0818,Monitor flickering,Critical,Open,2025-04-16,2025-04-16 18:23:09
819,TKT-0819,Internet slow,High,Closed,2024-12-26,2024-12-26 06:51:58
820,TKT-0820,VPN connection failed,Medium,Closed,2025-03-17,2025-03-17 19:03:01
821,TKT-0821,Printer not responding,Critical,Closed,2025-07-12,2025-07-12 19:16:27
822,TKT-0822,Account locked out,Critical,In Progress,2025-07-03,2025-07-03 20:28:16
823,TKT-0823,Account locked out,Low,Resolved,2025-08-03,2025-08-03 01:51:22
824,TKT-0824,Mouse not working,Medium,Open,2025-03-16,2025-03-16 22:15:03
825,TKT-0825,Password reset request,Low,Closed,2025-10-14,2025-10-14 02:02:21
826,TKT-0826,Password reset request,Low,In Progress,2025-07-15,2025-07-15 10:52:58
827,TKT-0827,Software update required,High,Closed,2025-05-18,2025-05-18 08:38:57
828,TKT-0828,Internet slow,Medium,Closed,2025-05-17,2025-05-17 02:05:37
829,TKT-0829,Mouse not working,Critical,In Progress,2025-12-04,2025-12-04 05:30:20
830,TKT-0830,Software update required,Medium,Open,2025-10-12,2025-10-12 13:48:25
831,TKT-0831,Request for new license,Medium,Open,2025-01-18,2025-01-18 05:02:47
832,TKT-0832,Request for new license,Critical,In Progress,2025-09-10,2025-09-10 03:10:32
833,TKT-0833,Monitor flickering,Medium,Resolved,2025-01-11,2025-01-11 08:31:27
834,TKT-0834,Password reset request,High,Open,2025-08-12,2025-08-12 22:42:07
835,TKT-0835,Monitor flickering,Medium,Open,2025-03-29,2025-03-29 02:31:57
836,TKT-0836,VPN connection failed,Critical,In Progress,2025-02-27,2025-02-27 08:39:34
837,TKT-0837,Software update required,Critical,Closed,2025-11-09,2025-11-09 23:12:12
838,TKT-0838,Software update required,Critical,In Progress,2025-10-27,2025-10-27 01:42:44
839,TKT-0839,Blue screen error,High,Resolved,2025-10-08,2025-10-08 19:39:07
840,TKT-0840,Mouse not working,Medium,Closed,2025-08-04,2025-08-04 16:14:22
841,TKT-0841,Internet slow,Medium,Open,2025-06-11,2025-06-11 06:20:57
842,TKT-0842,Printer not responding,Critical,Open,2025-01-12,2025-01-12 12:57:41
843,TKT-0843,Software update required,High,Resolved,2025-08-19,2025-08-19 14:37:13
844,TKT-0844,Printer not responding,Low,Open,2025-10-12,2025-10-12 11:24:55
845,TKT-0845,Account locked out,Medium,Open,2025-07-02,2025-07-02 07:41:07
846,TKT-0846,Email not syncing,Critical,Resolved,2025-10-14,2025-10-14 17:58:30
847,TKT-0847,Keyboard malfunction,Critical,Open,2025-05-29,2025-05-29 12:19:25
848,TKT-0848,Mouse not working,Medium,Open,2025-03-16,2025-03-16 18:51:20
849,TKT-0849,Request for new license,Medium,Open,2025-03-18,2025-03-18 14:35:46
850,TKT-0850,Mouse not working,Medium,In Progress,2025-01-31,2025-01-31 12:32:36
851,TKT-0851,VPN connection failed,Low,Closed,2025-10-24,2025-10-24 21:36:00
852,TKT-0852,Internet slow,High,Closed,2025-02-08,2025-02-08 11:24:52
853,TKT-0853,Mouse not working,High,Open,2025-06-16,2025-06-16 03:42:53
854,TKT-0854,Account locked out,Low,Open,2024-12-27,2024-12-27 01:31:54
855,TKT-0855,Account locked out,High,Open,2025-06-30,2025-06-30 04:58:55
856,TKT-0856,Email not syncing,High,Resolved,2025-08-26,2025-08-26 20:28:49
857,TKT-0857,Software update required,Critical,Closed,2025-07-07,2025-07-07 00:28:37
858,TKT-0858,Monitor flickering,Low,Resolved,2025-08-19,2025-08-19 03:20:49
859,TKT-0859,Keyboard malfunction,Critical,Resolved,2025-09-21,2025-09-21 09:27:52
860,TKT-0860,Internet slow,High,Closed,2025-05-09,2025-05-09 20:38:07
861,TKT-0861,Blue screen error,High,Open,2025-09-01,2025-09-01 14:40:57
862,TKT-0862,Email not syncing,High,Open,2025-03-30,2025-03-30 20:46:20
863,TKT-0863,Printer not responding,Medium,Resolved,2025-07-01,2025-07-01 19:23:51
864,TKT-0864,Mouse not working,High,Closed,2025-02-17,2025-02-17 11:57:07
865,TKT-0865,Monitor flickering,Low,In Progress,2025-08-06,2025-08-06 10:38:50
866,TKT-0866,Mouse not working,Low,Open,2025-04-14,2025-04-14 00:28:27
867,TKT-0867,Password reset request,Critical,Resolved,2025-11-17,2025-11-17 07:11:23
868,TKT-0868,Software update required,Critical,In Progress,2025-04-08,2025-04-08 09:14:07
869,TKT-0869,Internet slow,Critical,Resolved,2025-03-24,2025-03-24 22:07:59
870,TKT-0870,Request for new license,Low,Closed,2025-04-27,2025-04-27 08:08:49
871,TKT-0871,VPN connection failed,Medium,Resolved,2025-05-24,2025-05-24 02:16:45
872,TKT-0872,Keyboard malfunction,Critical,Closed,2025-06-13,2025-06-13 02:46:40
873,TKT-0873,Mouse not working,Critical,Resolved,2025-07-20,2025-07-20 13:03:18
874,TKT-0874,Mouse not working,Low,In Progress,2025-03-16,2025-03-16 23:37:53
875,TKT-0875,Request for new license,Low,Closed,2025-09-21,2025-09-21 08:52:13
876,TKT-0876,Printer not responding,Low,Closed,2024-12-23,2024-12-23 15:05:09
877,TKT-0877,Monitor flickering,High,Open,2025-10-10,2025-10-10 09:24:49
878,TKT-0878,VPN connection failed,Critical,In Progress,2025-05-17,2025-05-17 20:44:50
879,TKT-0879,Monitor flickering,High,Open,2025-08-10,2025-08-10 04:08:13
880,TKT-0880,Mouse not working,Medium,Resolved,2025-03-11,2025-03-11 12:47:18
881,TKT-0881,Monitor flickering,Low,In Progress,2025-01-21,2025-01-21 03:48:40
882,TKT-0882,Email not syncing,Medium,Open,2025-03-11,2025-03-11 21:08:07
883,TKT-0883,Account locked out,Medium,Open,2025-04-10,2025-04-10 14:01:22
884,TKT-0884,Software update required,Medium,Open,2025-04-20,2025-04-20 00:15:49
885,TKT-0885,Email not syncing,Medium,In Progress,2025-04-04,2025-04-04 00:47:08
886,TKT-0886,Monitor flickering,High,Open,2025-11-13,2025-11-13 15:35:52
887,TKT-0887,Account locked out,High,Resolved,2025-01-16,2025-01-16 22:01:21
888,TKT-0888,Printer not responding,Medium,Open,2025-09-24,2025-09-24 03:26:42
889,TKT-0889,Software update required,Medium,Open,2025-09-17,2025-09-17 15:47:32
890,TKT-0890,Email not syncing,High,Resolved,2025-10-28,2025-10-28 12:25:53
891,TKT-0891,Email not syncing,High,Closed,2025-10-30,2025-10-30 04:50:51
892,TKT-0892,Internet slow,Medium,Open,2025-07-11,2025-07-11 15:38:44
893,TKT-0893,VPN connection failed,Critical,Open,2025-01-25,2025-01-25 10:33:45
894,TKT-0894,VPN connection failed,Medium,Resolved,2025-03-02,2025-03-02 09:29:48
895,TKT-0895,Blue screen error,Low,In Progress,2025-08-18,2025-08-18 22:27:14
896,TKT-0896,Mouse not working,Medium,Closed,2025-05-12,2025-05-12 18:02:09
897,TKT-0897,Request for new license,Low,In Progress,2025-05-09,2025-05-09 17:51:49
898,TKT-0898,Printer not responding,Low,Resolved,2024-12-31,2024-12-31 14:57:53
899,TKT-0899,Blue screen error,Medium,Resolved,2025-07-18,2025-07-18 09:13:30
900,TKT-0900,Mouse not working,Medium,Closed,2025-08-31,2025-08-31 02:27:55
901,TKT-0901,Internet slow,Critical,In Progress,2025-09-22,2025-09-22 04:59:10
902,TKT-0902,Account locked out,Medium,Resolved,2025-02-12,2025-02-12 20:23:10
903,TKT-0903,Email not syncing,Low,Resolved,2025-04-21,2025-04-21 04:06:02
904,TKT-0904,Email not syncing,Medium,Resolved,2025-01-14,2025-01-14 04:50:04
905,TKT-0905,Password reset request,Medium,Open,2025-08-20,2025-08-20 08:38:52
906,TKT-0906,Software update required,High,Closed,2025-02-24,2025-02-24 21:01:13
907,TKT-0907,Account locked out,High,Closed,2025-08-23,2025-08-23 03:38:24
908,TKT-0908,Password reset request,Low,In Progress,2025-08-11,2025-08-11 10:45:31
909,TKT-0909,Email not syncing,High,Closed,2025-08-09,2025-08-09 21:17:07
910,TKT-0910,Account locked out,High,Resolved,2025-09-04,2025-09-04 17:11:00
911,TKT-0911,Monitor flickering,Medium,Open,2025-02-14,2025-02-14 20:35:46
912,TKT-0912,VPN connection failed,Low,Resolved,2024-12-18,2024-12-18 18:50:57
913,TKT-0913,Blue screen error,Low,Open,2025-05-02,2025-05-02 02:15:25
914,TKT-0914,Account locked out,Medium,In Progress,2025-07-06,2025-07-06 06:59:10
915,TKT-0915,Keyboard malfunction,Critical,Open,2025-06-27,2025-06-27 14:42:39
916,TKT-0916,Request for new license,Low,Closed,2025-11-13,2025-11-13 02:43:46
917,TKT-0917,Software update required,Low,Resolved,2025-08-30,2025-08-30 22:57:38
918,TKT-0918,VPN connection failed,Critical,Open,2025-10-10,2025-10-10 12:06:08
919,TKT-0919,Email not syncing,Critical,Closed,2025-08-06,2025-08-06 23:20:24
920,TKT-0920,VPN connection failed,High,Closed,2025-08-22,2025-08-22 19:49:33
921,TKT-0921,Software update required,Critical,Resolved,2025-08-29,2025-08-29 15:49:50
922,TKT-0922,VPN connection failed,Medium,Closed,2025-08-10,2025-08-10 13:21:25
923,TKT-0923,Blue screen error,High,Closed,2025-08-13,2025-08-13 04:48:15
924,TKT-0924,Mouse not working,Medium,Resolved,2025-12-04,2025-12-04 17:24:51
925,TKT-0925,Account locked out,Low,Closed,2025-01-12,2025-01-12 14:27:11
926,TKT-0926,Email not syncing,Medium,In Progress,2025-04-04,2025-04-04 11:18:38
927,TKT-0927,Software update required,Low,In Progress,2025-05-24,2025-05-24 01:28:27
928,TKT-0928,Internet slow,High,Closed,2024-12-15,2024-12-15 17:51:58
929,TKT-0929,Password reset request,Low,Resolved,2025-02-01,2025-02-01 23:37:35
930,TKT-0930,Monitor flickering,Critical,In Progress,2024-12-20,2024-12-20 09:03:34
931,TKT-0931,Request for new license,Critical,Resolved,2025-04-06,2025-04-06 09:02:47
932,TKT-0932,Software update required,Medium,In Progress,2025-06-01,2025-06-01 00:13:51
933,TKT-0933,Blue screen error,High,In Progress,2025-01-28,2025-01-28 03:20:18
934,TKT-0934,Software update required,High,Open,2025-07-10,2025-07-10 18:10:13
935,TKT-0935,Password reset request,Low,Closed,2025-10-25,2025-10-25 23:44:17
936,TKT-0936,Keyboard malfunction,Low,Closed,2025-10-01,2025-10-01 01:09:50
937,TKT-0937,Account locked out,Critical,Resolved,2025-10-29,2025-10-29 02:24:50
938,TKT-0938,Keyboard malfunction,Medium,Resolved,2025-01-14,2025-01-14 02:13:35
939,TKT-0939,Password reset request,Medium,Closed,2025-10-20,2025-10-20 04:37:49
940,TKT-0940,Software update required,Critical,Closed,2025-03-14,2025-03-14 08:46:14
941,TKT-0941,Request for new license,Medium,Open,2025-11-28,2025-11-28 20:53:59
942,TKT-0942,Email not syncing,Medium,In Progress,2025-09-24,2025-09-24 11:56:28
943,TKT-0943,Software update required,Medium,Closed,2025-04-28,2025-04-28 02:23:41
944,TKT-0944,Printer not responding,Critical,Closed,2025-11-01,2025-11-01 22:26:33
945,TKT-0945,Keyboard malfunction,High,Closed,2025-02-28,2025-02-28 12:43:46
946,TKT-0946,Software update required,Critical,Open,2025-11-24,2025-11-24 09:01:31
947,TKT-0947,Internet slow,Low,Resolved,2025-02-15,2025-02-15 13:50:10
948,TKT-0948,Printer not responding,Medium,Resolved,2025-06-26,2025-06-26 01:35:52
949,TKT-0949,Request for new license,Medium,Open,2025-08-06,2025-08-06 21:12:21
950,TKT-0950,Mouse not working,Critical,In Progress,2025-04-01,2025-04-01 21:28:04
951,TKT-0951,Email not syncing,High,Resolved,2025-10-31,2025-10-31 15:50:24
952,TKT-0952,Internet slow,Critical,Open,2025-12-08,2025-12-08 09:16:11
953,TKT-0953,Software update required,Low,Open,2025-07-20,2025-07-20 05:39:22
954,TKT-0954,Keyboard malfunction,Medium,Resolved,2025-11-10,2025-11-10 15:49:02
955,TKT-0955,Account locked out,Medium,In Progress,2025-06-16,2025-06-16 12:45:25
956,TKT-0956,Request for new license,Low,Closed,2025-02-23,2025-02-23 16:20:00
957,TKT-0957,Software update required,High,Open,2025-06-29,2025-06-29 03:11:30
958,TKT-0958,Keyboard malfunction,High,Resolved,2025-04-14,2025-04-14 21:24:14
959,TKT-0959,Request for new license,Low,Open,2025-02-05,2025-02-05 14:35:41
960,TKT-0960,Monitor flickering,Low,Resolved,2024-12-13,2024-12-13 09:33:50
961,TKT-0961,Internet slow,Low,Closed,2025-03-23,2025-03-23 03:51:10
962,TKT-0962,Software update required,Critical,In Progress,2025-03-05,2025-03-05 03:46:28
963,TKT-0963,VPN connection failed,Low,Closed,2025-09-23,2025-09-23 09:02:30
964,TKT-0964,Mouse not working,Medium,In Progress,2025-02-12,2025-02-12 12:35:16
965,TKT-0965,Request for new license,Low,In Progress,2025-01-11,2025-01-11 08:07:46
966,TKT-0966,Monitor flickering,Critical,Open,2025-08-10,2025-08-10 15:21:02
967,TKT-0967,Account locked out,Critical,Open,2025-01-27,2025-01-27 09:55:00
968,TKT-0968,Password reset request,Critical,Open,2025-03-25,2025-03-25 13:05:28
969,TKT-0969,Internet slow,High,Open,2025-11-18,2025-11-18 14:23:40
970,TKT-0970,Request for new license,Medium,Resolved,2025-08-29,2025-08-29 16:25:26
971,TKT-0971,Account locked out,Medium,Open,2025-02-26,2025-02-26 01:04:17
972,TKT-0972,Password reset request,Medium,Closed,2025-04-30,2025-04-30 11:14:52
973,TKT-0973,Account locked out,Medium,Resolved,2025-06-18,2025-06-18 15:33:47
974,TKT-0974,Email not syncing,Low,Resolved,2025-10-28,2025-10-28 23:35:21
975,TKT-0975,Account locked out,Medium,In Progress,2025-05-31,2025-05-31 09:38:27
976,TKT-0976,Request for new license,Medium,Closed,2025-09-17,2025-09-17 19:39:10
977,TKT-0977,Printer not responding,Low,Resolved,2025-11-06,2025-11-06 14:39:47
978,TKT-0978,Email not syncing,High,Resolved,2025-10-09,2025-10-09 21:10:00
979,TKT-0979,Account locked out,High,Resolved,2025-10-24,2025-10-24 20:04:19
980,TKT-0980,Email not syncing,Medium,In Progress,2025-09-03,2025-09-03 21:44:04
981,TKT-0981,Keyboard malfunction,Medium,In Progress,2025-06-10,2025-06-10 11:02:40
982,TKT-0982,Keyboard malfunction,Critical,In Progress,2025-08-20,2025-08-20 05:05:06
983,TKT-0983,Internet slow,Critical,Open,2025-04-13,2025-04-13 08:49:38
984,TKT-0984,Internet slow,High,Open,2025-02-02,2025-02-02 06:02:41
985,TKT-0985,Mouse not working,Medium,Resolved,2025-05-28,2025-05-28 23:40:00
986,TKT-0986,Internet slow,Critical,Closed,2025-03-25,2025-03-25 13:17:59
987,TKT-0987,Password reset request,Critical,Resolved,2025-02-24,2025-02-24 08:03:46
988,TKT-0988,Request for new license,Low,In Progress,2025-05-12,2025-05-12 16:02:23
989,TKT-0989,Printer not responding,Low,Resolved,2025-07-12,2025-07-12 15:44:24
990,TKT-0990,Account locked out,Critical,Open,2025-06-02,2025-06-02 01:45:01
991,TKT-0991,Email not syncing,High,Resolved,2025-06-01,2025-06-01 06:38:56
992,TKT-0992,Internet slow,Low,Open,2025-06-26,2025-06-26 15:57:05
993,TKT-0993,Mouse not working,Low,In Progress,2025-06-14,2025-06-14 10:26:09
994,TKT-0994,VPN connection failed,Medium,Open,2025-08-14,2025-08-14 07:06:40
995,TKT-0995,Printer not responding,Medium,In Progress,2025-06-25,2025-06-25 19:22:16
996,TKT-0996,Request for new license,Medium,Resolved,2025-10-31,2025-10-31 12:49:00
997,TKT-0997,Email not syncing,High,Open,2025-06-05,2025-06-05 13:09:59
998,TKT-0998,Software update required,Critical,In Progress,2025-05-24,2025-05-24 21:14:26
999,TKT-0999,Mouse not working,Critical,In Progress,2025-04-26,2025-04-26 07:01:30
1000,TKT-1000,Keyboard malfunction,High,Open,2025-05-07,2025-05-07 08:01:00
